48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 9.586084366 -2.099898338 25.344392776
C 8.361248970 -0.853883624 20.453342438
C 8.544842720 -2.187065840 20.457332611
H 9.332960129 -2.302870035 22.342906952
H 12.676702499 -3.625307322 24.224094391
C 8.710857391 0.216009676 21.314039230
C 8.183421135 -0.736097038 23.816726685
H 8.312657356 0.309237987 23.821540833
C 11.675448418 -3.962841988 24.387367249
H 7.387753963 -3.726573706 23.763460159
H 8.733629227 -3.819618225 21.831689835
H 8.162186623 -4.489305973 25.818208694
H 9.893213272 -6.037931442 26.391061783
N 9.820507050 0.534591079 21.796274185
N 6.896667480 2.580376863 21.868482590
O 6.341374874 3.614053726 21.988740921
F 6.150906563 1.753198624 21.263164520
C 8.603338242 1.275796890 21.796777725
C 9.124717712 -4.358592987 25.361869812
C 11.683609009 0.324609429 22.883037567
N 7.894804001 -2.923855782 24.000900269
H 8.992687225 3.492127895 24.077358246
O 9.694582939 -1.561353087 19.794834137
N 8.914985657 -2.852022648 21.620700836
C 9.040629387 -0.564923942 19.154357910
H 7.840619564 -0.837067723 22.717056274
H 8.481091499 -0.761911571 18.240785599
C 11.258456230 1.273308754 23.797267914
N 10.444320679 2.226483822 23.556262970
C 10.907570839 -0.039979104 21.822893143
H 6.173943043 -1.517333627 23.860216141
H 11.153622627 -0.759577751 21.127279282
H 9.714972496 -0.062455267 25.246889114
H 9.522819519 0.432986587 19.122819901
H 12.629366875 -0.118682027 22.959781647
C 8.301910400 2.314378500 22.470716476
C 9.321610451 -3.198321104 24.517839432
C 10.653516769 -3.459352970 23.733432770
C 7.209682941 -1.734164119 24.326774597
H 11.661018372 1.231290936 24.786054611
H 7.075480461 -1.676359177 25.403858185
H 7.816151142 -2.749499321 19.875795364
C 9.254564285 2.681816339 23.454225540
H 12.243305206 -5.463082790 25.803134918
C 9.290997505 -0.997181177 24.937641144
C 11.422975540 -4.948607922 25.363506317
C 10.142560959 -5.215735435 25.753372192
H 10.738856316 -3.363106489 22.662221909
