48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 10.788257599 -4.015963078 22.982595444
H 11.696386337 -2.198698044 21.319410324
H 7.660499573 -2.579344988 25.403259277
C 11.580121994 0.261104465 22.413305283
H 8.641970634 -0.414001614 25.441740036
C 9.519780159 -3.654515028 25.801115036
O 10.425333023 -1.185186625 26.084125519
C 10.715446472 -1.832819343 21.561223984
H 11.560648918 -4.193543911 23.664813995
H 8.681593895 1.479856133 24.045469284
O 7.848132133 -5.389524460 24.176530838
O 11.021700859 -3.264589071 26.038619995
H 9.239063263 -3.913974762 26.828723907
H 11.120397568 2.005067587 20.839447021
N 7.991084576 -0.304490894 24.711751938
H 6.904896259 -0.857243419 20.204654694
C 7.620115757 0.934316576 21.187520981
H 7.211859703 1.657414079 20.497383118
C 7.917498112 -0.578263223 23.604509354
O 12.464233398 0.917217374 21.954475403
N 10.666662216 -0.412634462 21.643054962
H 12.381721497 0.175087333 24.235633850
N 8.549917221 0.815622449 22.109638214
C 6.774669170 -0.147118732 20.987733841
C 9.103223801 1.865188241 21.650310516
C 10.168406487 0.179359883 20.351778030
H 9.978890419 -2.154757738 20.842590332
N 11.493420601 0.128644943 23.792615891
H 10.901821136 -0.072261974 19.592950821
H 9.209488869 -0.197796330 19.992263794
H 5.849369526 -0.116450824 21.469480515
H 9.771985054 2.180259466 19.677688599
H 9.180153847 2.792320490 22.172874451
C 7.972095490 -1.979798317 23.075572968
H 10.708486557 0.560995102 24.215639114
C 10.118163109 1.671792507 20.563556671
C 8.381405830 0.567908525 23.603103638
N 9.095593452 -2.322633743 23.339042664
C 10.274070740 -2.405717134 25.603691101
C 10.075209618 -2.135999918 24.083223343
O 6.029793739 -4.388982296 24.824333191
C 10.306880951 -2.619145155 22.890975952
H 7.260503769 -2.620785475 22.734001160
C 7.345189571 -4.469645500 24.762800217
H 5.639670849 -3.679705858 25.255723953
H 10.446033478 -4.728272438 22.280040741
N 7.987467289 -3.508181572 25.334058762
H 9.699906349 -4.594403267 25.267436981
