48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.471527576 -3.657035112 24.814092636
H 10.087573051 -3.659774780 21.868158340
H 7.304132462 -1.255134344 20.889455795
C 7.873620510 -0.788860679 21.725950241
H 10.647170067 1.116843104 24.736024857
H 12.630340576 0.508815110 22.760940552
C 12.926823616 -1.436076045 23.816881180
H 13.665044785 0.625876784 24.171857834
O 10.113703728 0.489788055 25.219053268
H 8.496568680 -3.163472414 21.591917038
C 9.089267731 -1.885988116 23.767799377
O 8.072884560 -0.127358437 25.659606934
H 7.073201180 -2.340373993 23.013868332
H 6.776501179 -0.065451436 23.542776108
H 9.686248779 -2.369479656 20.611028671
H 5.239947319 0.196957588 19.466403961
H 5.709557533 0.425006568 21.750806808
C 6.226519585 1.178574681 21.116115570
H 11.996266365 -2.597456932 22.177711487
N 10.427865982 -1.919734955 23.974151611
H 5.727902889 2.075699806 21.414249420
H 7.311036110 1.472729564 21.275335312
H 11.754099846 -0.587577999 25.370532990
H 9.376296997 0.952338040 22.851724625
C 7.771680832 -1.517750025 22.886877060
C 8.010305405 -4.451916218 24.270336151
C 6.054580688 0.818975270 19.738876343
H 13.911265373 -1.824321032 23.990575790
C 8.815396309 0.358230889 24.845865250
N 7.479421139 -0.113638893 22.821010590
H 6.600976467 1.283732653 18.966461182
H 7.989711285 1.770991445 23.471502304
N 11.987708092 -0.658248425 24.412446976
H 10.423752785 -0.826629162 22.220039368
H 8.654097557 -0.207852140 21.072563171
C 12.877233505 0.026719676 23.704008102
C 9.981978416 -1.730223060 22.721693039
C 11.189144135 -3.020515919 24.282695770
H 7.258180618 -4.755354404 23.586362839
H 8.633417130 -1.967332840 24.776403427
C 8.495055199 0.813767672 23.451791763
C 9.529086113 -2.781891346 21.598110199
H 12.807088852 -3.833791256 23.143955231
H 10.655952454 -3.963864565 24.379695892
H 11.664772987 -2.883742332 25.264282227
H 8.331621170 -5.091692924 25.092634201
C 12.237936974 -2.924448729 23.184066772
H 8.934758186 -4.452351570 23.643802643
