48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.059975147 -1.254402518 25.004655838
H 7.003899097 -1.451538444 22.896118164
H 8.943614006 2.072961569 22.150714874
H 12.183100700 -2.211097717 21.764329910
O 11.496590614 -1.372676492 24.232803345
C 9.289972305 1.242637515 22.760608673
H 8.843235016 -0.023055099 25.860065460
C 11.302474976 -2.015928268 21.143648148
H 11.790145874 -1.547996163 20.250719070
C 10.876270294 -1.198084831 23.282703400
C 8.482665062 -1.143264055 24.095291138
C 8.734657288 -3.174538136 25.184665680
H 9.500624657 -4.963053703 24.246736526
C 11.386031151 0.468823195 21.818885803
H 10.794500351 -3.119120836 23.482229233
N 8.508771896 -2.428183317 24.029745102
C 5.575974941 0.827340901 23.729063034
H 8.345305443 -1.256040454 20.729272842
H 9.114478111 -2.759846926 20.547348022
H 10.235932350 -0.226494268 24.915174484
H 9.713824272 1.979868293 24.708282471
H 8.958315849 -2.463702917 23.009170532
H 12.433984756 0.307371438 22.090881348
C 8.528996468 0.030278435 22.220678329
C 9.168304443 -0.050584558 24.839313507
H 8.751372337 -4.576038361 22.667219162
H 9.383914948 -0.003484255 20.268943787
N 10.758472443 1.286508441 22.762012482
H 6.503963470 1.053708434 23.268375397
H 10.381794930 -3.239214659 19.524108887
H 4.721921444 1.298340559 23.336544037
C 10.219310760 -2.900879622 20.562322617
H 8.018558502 1.785588861 24.395542145
H 11.353210449 0.936048627 20.824760437
H 11.151844025 2.152262926 22.965209961
C 10.621417046 -0.825663567 21.869138718
C 5.583148479 -0.166535497 24.857608795
C 10.776721954 -3.957225800 22.804252625
C 9.635917664 -4.912499428 23.188060760
C 9.169242859 -0.590784609 21.159566879
C 8.990047455 1.338796258 24.227407455
H 11.738179207 -4.475112915 22.889530182
N 7.731687069 -0.764769673 23.006063461
O 5.064360142 -0.081266835 25.891834259
H 8.071036339 -3.927469254 25.510551453
H 9.583285332 -2.964159250 25.769422531
H 9.878736496 -5.912195683 22.848966599
N 10.619438171 -3.567921638 21.521945953
