48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.068393230 -5.128216267 24.930402756
C 7.296992779 -0.584948659 23.913902283
N 8.518349648 -4.169721127 23.781925201
C 12.435425758 -2.562125921 23.438543320
C 10.670984268 -3.724963903 24.285320282
C 11.118877411 0.464586437 21.524465561
H 12.940056801 -0.744371951 24.406496048
H 13.235123634 -2.561802864 22.727317810
C 12.299610138 -1.605865359 24.363460541
H 9.415367126 -2.523090601 25.758769989
H 7.120195389 -0.399475396 24.961448669
C 10.382987022 -2.968686819 25.540479660
C 7.739047050 -4.315847874 24.837802887
H 9.312551498 2.470207930 22.486949921
O 9.043428421 -3.059774637 20.507663727
H 6.823597908 2.091211557 20.604434967
O 5.925878525 -0.341309041 20.700996399
N 9.184947014 -0.753146648 21.582916260
H 6.747677326 1.181053519 22.836872101
H 10.057538986 -5.623057365 24.268102646
H 10.934258461 -1.663647056 20.975330353
H 6.391646862 -0.886068702 23.421142578
H 9.013145447 1.405368090 21.487112045
C 8.645064354 -1.841499567 20.862257004
N 11.557406425 -3.564099789 23.381547928
H 7.593038082 1.487733603 19.093742371
C 7.043561459 0.032579500 20.580366135
H 8.574405670 -2.200068951 24.265413284
N 8.689816475 1.654539704 22.408649445
C 7.267070293 1.295668006 20.067544937
C 10.596834183 -0.760631859 21.448270798
O 10.708467484 -0.578522563 25.622127533
H 8.838886261 1.839143515 24.638879776
H 9.768103600 0.582955956 23.912914276
N 8.339899063 -1.401054502 23.665903091
O 11.676020622 -0.334401250 22.379243851
H 9.320682526 -1.276571989 23.350908279
H 11.219635963 0.874734700 20.488697052
H 7.794231892 -3.603631258 25.621719360
C 7.725331783 0.869229019 23.178464890
C 8.874268532 1.191775918 23.732734680
H 10.903596878 1.389485955 22.074457169
N 7.995566845 -0.903937101 21.095602036
H 9.617206573 -3.051302910 21.481529236
H 10.447215080 -3.744368553 26.344038010
N 9.781789780 -4.709485531 23.990875244
H 8.161796570 -4.352294445 22.855079651
C 11.163245201 -1.636577249 25.229669571
