48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.919901848 -1.795807004 25.303279877
C 10.501563072 0.100047551 22.945692062
H 7.739668369 -3.584451437 23.980569839
C 9.761315346 1.156189799 25.213800430
O 9.855891228 1.676119804 26.288932800
H 9.313204765 -1.145262957 20.847330093
H 12.963338852 -0.635362387 24.939271927
H 11.243247032 -4.808767796 23.459762573
H 7.288966179 -2.145180702 20.299518585
H 9.802649498 -1.982324600 22.215408325
C 10.300679207 -4.451216221 23.063470840
C 8.483419418 -2.815019608 23.857662201
C 10.867455482 -0.422796309 24.206996918
C 11.667624474 -0.144921347 22.043182373
C 7.664766788 2.605194569 21.668155670
H 6.637190342 2.501490831 21.304983139
H 7.160917759 -0.151256427 24.655681610
N 8.142423630 -1.540731430 23.521780014
C 9.876209259 -3.275596380 23.959674835
C 10.608712196 -4.101366520 21.594549179
C 9.189550400 -2.131255388 21.313306808
H 11.642021179 0.643530250 21.290575027
C 9.477690697 1.093798995 23.002111435
C 8.297983170 1.326064467 22.149759293
H 9.413422585 -3.608302593 19.899089813
O 7.509581566 0.469586819 21.792507172
H 7.462774754 -3.442736149 21.421709061
O 12.747623444 -0.212493941 22.978252411
H 11.516201973 -3.502229452 21.570051193
C 7.669821262 -2.390656948 21.277862549
H 8.248432159 2.987767458 20.845867157
C 7.115106106 -1.629491568 22.493864059
O 6.707985878 -0.366045088 22.283823013
H 7.684619427 3.250562191 22.529338837
H 8.572526932 -0.251783311 26.526449203
N 9.467663765 1.819725633 24.084268570
H 11.774543762 -1.090742588 21.494186401
N 9.606286049 -3.390047789 20.846710205
H 10.769404411 -5.041218281 21.077751160
H 9.974348068 -3.641575336 24.978303909
H 10.597718239 -2.492040634 23.789556503
C 12.273592949 -0.507613420 24.149480820
H 6.252817631 -2.192682028 22.888357162
H 9.184429169 -1.892661572 26.216144562
C 8.867411613 -0.960669816 25.769104004
C 7.670637608 -1.142835975 24.822780609
H 9.526144028 -5.200580597 23.116151810
N 9.959737778 -0.286649853 25.135429382
