48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.134967327 -4.655966282 25.388111115
C 11.042885780 0.029382708 19.474308014
C 11.414361000 -0.125492424 22.936279297
H 11.312111855 2.832595587 22.853364944
C 10.615570068 2.159086466 23.102718353
N 10.966968536 0.078821316 21.709802628
H 13.461895943 0.153038889 21.944087982
C 10.893678665 0.827069223 22.709644318
H 12.021928787 -0.738822103 23.580776215
C 11.735777855 -0.438068300 20.758939743
C 8.788399696 -3.720981598 24.899614334
H 8.848838806 -1.942848921 25.843761444
H 6.999589920 -5.127105713 24.944858551
H 8.926381111 -4.127311707 23.922119141
H 10.050264359 0.429624647 19.590248108
O 6.292105198 -2.276410341 23.600463867
H 5.401994705 -2.010038614 23.528554916
H 7.261441231 -0.740997672 23.686000824
H 5.195033550 -2.666303635 25.394760132
H 13.778573990 -0.373285383 20.323047638
C 5.966801643 -3.390026331 25.570972443
N 8.973346710 0.129209369 23.998517990
C 10.065625191 -2.282771349 23.288448334
C 7.144169331 -1.571343780 24.417304993
C 8.341721535 -2.469952106 25.080812454
H 7.590984821 1.529500842 24.219055176
O 9.278865814 -1.500807643 20.109163284
H 10.408356667 -3.207316399 22.786739349
H 10.610478401 -2.375098944 24.215631485
O 7.405708313 -1.125899434 21.122486115
H 6.940194130 -1.006205201 20.321178436
N 9.235205650 -1.632448196 22.399200439
H 9.211257935 3.317610264 24.037450790
C 9.473818779 2.361342430 23.714132309
C 8.598120689 1.290440083 23.969385147
H 13.122386932 1.234595776 20.630044937
H 11.654600143 0.786670685 19.045303345
C 9.317182541 -1.070932746 23.365808487
H 6.802207947 -1.087938428 25.311416626
H 10.954075813 -0.835653126 18.863191605
C 8.697979927 -1.440568209 21.116857529
C 13.115642548 0.183501825 20.924991608
H 5.269675732 -5.230943680 25.058498383
C 6.507792473 -4.045038700 26.467836380
H 7.198704243 -4.254317760 27.248256683
H 9.144351006 -4.355582714 25.666139603
H 12.225695610 -2.452239275 20.916748047
O 11.581503868 -1.808066010 21.055456161
