48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 9.200139999 -3.648843765 26.018854141
C 11.895194054 -2.454634666 24.108434677
H 9.194678307 -1.251210570 23.593942642
N 10.618054390 -2.490360737 24.559345245
C 10.759805679 1.019842505 23.178802490
C 8.821837425 1.146350265 21.873632431
H 10.999316216 -0.408543080 24.504690170
C 9.643991470 -1.137687564 22.599035263
H 11.345466614 -0.749730051 21.327671051
N 9.623960495 0.321070433 22.624343872
H 9.650936127 -4.172845364 26.862930298
C 8.024497986 -4.333410263 25.568710327
H 7.805377960 -4.668027878 21.784900665
O 11.074031830 0.514970422 24.432596207
H 6.684349537 -1.667462707 20.390235901
C 6.337913036 -1.214620948 21.304124832
H 6.950281143 1.257228494 23.106136322
H 8.390367508 1.691819668 23.925722122
H 5.253703594 -1.096220374 21.223735809
N 12.047692299 -1.524271369 23.114543915
O 8.329208374 -3.099588156 23.012653351
H 12.520062447 -0.678592145 23.355514526
C 10.568970680 2.576663971 23.165683746
C 8.925224304 -2.416929722 22.034366608
H 11.564467430 0.832238138 22.477294922
O 8.197684288 0.186901540 19.709836960
H 8.668541908 -0.630438149 19.959005356
C 10.289679527 -3.722279787 24.935945511
N 6.862918854 0.076548599 21.614858627
H 10.992751122 -2.398128271 21.520298004
C 7.831151962 0.447446704 20.985441208
H 9.688175201 3.115177155 22.773681641
H 9.391366005 1.805156231 21.207691193
H 11.344519615 2.918181419 22.526527405
H 6.594549179 -1.831141353 22.137865067
H 10.660840034 2.910434008 24.166427612
C 7.905966282 1.758730531 22.979816437
C 11.050019264 -1.469422579 22.085813522
C 8.370795250 -4.492677689 22.690444946
H 8.090426445 -5.373526573 25.467508316
H 9.415201187 -4.766492367 22.540517807
H 7.724669456 2.759609938 22.675792694
H 7.938706875 -5.097501278 23.465375900
H 9.034021378 -2.616312265 26.240219116
H 7.148228168 -3.847319841 25.246044159
O 10.719653130 -4.802510262 24.594150543
O 9.024580002 -2.878643274 20.939432144
O 12.805242538 -3.143291235 24.501903534
