48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.771660805 -4.281638145 23.409626007
H 6.112892628 -2.270660400 24.824039459
N 10.701899529 0.858680725 23.682907104
N 9.581630707 -1.781675577 23.280399323
H 11.478184700 -2.558358192 23.038612366
H 8.532344818 -0.426209092 21.501209259
C 12.233222961 1.367427349 21.064256668
C 9.862985611 -1.153451085 24.581007004
C 8.662581444 -2.741916656 23.167499542
N 11.313449860 -0.771575153 22.141622543
H 7.189079762 -3.471026659 26.581188202
C 7.749521732 -3.287003517 25.703668594
H 8.870779037 -1.103243709 25.061300278
C 8.390612602 1.056706786 23.334886551
C 10.234426498 -1.448124647 20.154947281
C 6.752489567 -1.376379609 21.948560715
C 7.408556461 -2.228477955 23.173933029
H 6.352614403 1.083759427 22.606641769
H 5.765834332 -1.087535977 22.313205719
N 11.803512573 0.432000577 20.265508652
O 10.701520920 -0.071374267 24.447103500
H 10.597315788 -2.580479383 25.947319031
C 10.129203796 1.964782119 21.908590317
C 10.762986183 -1.945462346 22.466226578
H 7.771152020 -4.658549309 23.391363144
N 7.514984131 -0.274553299 21.530853271
O 9.651112556 -1.431043983 19.102424622
H 10.415122986 -4.937408924 24.805332184
H 9.350473404 -3.082724571 21.121667862
H 7.556885719 1.753272295 21.474454880
H 6.594791889 -1.994112253 21.057332993
O 9.430601120 2.496594667 21.113176346
C 7.370500088 0.993274808 22.234621048
O 11.466992378 2.055315495 21.862306595
C 11.127005577 -0.525812507 20.795352936
H 13.256701469 1.660477638 21.047838211
H 7.081957817 0.647573590 24.618591309
O 8.000211716 0.924268186 24.615457535
H 11.846471786 -1.689422607 25.166152954
N 9.653449059 1.265661001 23.039590836
H 11.075264931 -3.342503548 20.849786758
H 10.834299088 -0.900313795 26.387487411
C 10.312915802 -2.639153481 21.149316788
C 8.946014404 -3.783412218 25.620931625
C 7.083190918 -2.617555141 24.611530304
C 9.488595009 -4.446227074 24.708477020
H 9.342687607 -4.781218052 22.642461777
C 10.848533630 -1.615485907 25.561719894
