48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.272416592 -3.306311607 23.086854935
C 11.045134544 -3.277739763 22.550437927
C 6.202623844 -0.383146584 21.293447495
C 7.753153801 -2.520351410 25.190174103
H 12.825343132 -0.404412240 21.984910965
H 11.606105804 0.515367746 25.585668564
H 11.968633652 -1.113365293 24.045837402
C 10.874582291 0.422642171 21.179826736
O 12.178525925 -3.167329788 22.800180435
C 8.717683792 -0.604498386 23.605936050
O 10.249831200 -4.183167934 23.049634933
H 6.549838543 -2.722054005 23.395517349
C 8.365625381 -2.413455486 26.426944733
H 12.127207756 -1.142537117 25.971502304
H 8.783710480 1.163834095 21.699865341
H 4.802867413 0.562887311 20.138521194
H 9.102267265 1.320605874 20.009092331
H 6.769469738 -2.063328028 25.102144241
H 5.400991440 -0.770697892 21.887947083
C 11.729533195 -0.552735269 21.915197372
H 10.163167000 -2.077716827 27.476821899
C 9.261570930 0.664890707 20.865156174
H 11.044081688 1.322987199 21.846778870
C 10.474623680 -2.386081219 21.314720154
H 7.744607449 -0.565413415 19.679683685
H 9.217415810 -1.219654322 19.919315338
N 7.723997593 -0.389492184 24.242311478
N 10.176375389 -0.189712241 23.619379044
C 7.482634068 -0.669821680 21.628774643
N 5.783174515 0.345153660 20.225547791
H 6.373107910 1.064572573 19.830589294
N 11.048411369 -1.141388178 20.895071030
H 10.040745735 0.807482481 23.484451294
C 8.156917572 -3.208374500 24.056213379
C 11.381727219 -0.365280747 26.166910172
H 11.330531120 0.798206925 20.260517120
C 9.230033875 -4.243956089 24.018617630
H 9.449266434 -2.282491207 21.608078003
H 11.435941696 -0.118698604 27.222471237
O 10.064262390 -0.827532709 25.869962692
C 11.273716927 -0.702412844 23.343261719
N 7.852331638 -0.870523334 22.907772064
C 8.484337807 -0.615116000 20.499839783
C 9.558588982 -1.801946640 26.638566971
H 7.833090305 -2.817446232 27.278118134
H 8.759945869 -5.206082821 23.805683136
H 9.676505089 -4.334761620 25.005693436
H 10.632559776 -3.073890686 20.482561111
