48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.689602375 -2.523864746 23.799205780
H 13.727830887 -0.920186758 26.450571060
C 6.760709763 -2.817040920 21.946166992
C 10.587082863 -0.717430830 22.538223267
C 11.542553902 -0.659700215 25.381629944
O 10.169248581 -2.275750160 24.537782669
H 13.086154938 -1.491482854 22.762090683
H 11.515891075 -2.638496876 22.815130234
H 9.447068214 -0.519326866 25.096948624
C 5.790032864 -3.788947821 22.633646011
N 9.673676491 -3.129254818 23.725233078
H 14.444353104 -1.398827195 25.036815643
H 10.193513870 1.007054329 25.393184662
H 6.995268822 -1.078631520 23.334945679
H 8.187980652 0.205049723 20.159976959
H 4.905941486 -0.794003665 22.190971375
H 4.210291862 -0.749523103 20.619184494
H 5.026559830 -4.038198948 21.926782608
C 10.301518440 0.081868216 24.857889175
C 10.646451950 -2.170621395 23.277307510
H 9.180814743 -3.449153423 23.009460449
H 13.577084541 1.369789720 23.578277588
H 12.384432793 1.014092922 22.438014984
C 6.003685474 -1.984103084 20.768436432
H 8.522714615 0.447940648 22.907028198
N 9.251190186 -0.166803971 22.538509369
C 12.929095268 0.577447891 23.253459930
C 10.338256836 0.322164237 23.313236237
N 13.148916245 -0.705705285 23.252735138
H 11.114829063 -0.653047919 21.560394287
H 6.333112717 -1.192956924 20.040397644
H 14.292284966 0.445959777 25.554258347
H 10.525846481 1.407492876 23.119419098
H 5.828591824 -2.763006449 20.066488266
C 8.455767632 -1.136654615 21.843929291
H 7.095915794 0.296982557 21.421754837
N 7.843799114 -0.247153983 20.975162506
C 13.889847755 -0.551546812 25.459360123
C 7.486742973 -1.907654524 22.880544662
H 11.639040947 -0.328556061 26.407409668
H 9.031801224 -1.877839208 21.342596054
C 4.733180523 -1.400497437 21.324941635
H 4.078359604 -2.213855743 21.579910278
C 12.720903397 -0.383077681 24.533348083
H 6.282533169 -4.692875385 22.972370148
H 7.486333847 -3.463454962 21.463451385
H 5.351546764 -3.330533504 23.504423141
H 11.550859451 -1.760371685 25.519485474
