48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.499573708 -1.917097926 22.432422638
H 6.988009930 -2.109916925 24.566802979
H 9.955257416 -1.459844351 24.742845535
C 11.002311707 -0.521141052 20.456134796
H 6.942328930 -0.429563075 21.652360916
C 12.551725388 -2.386050224 24.904146194
H 11.643431664 -2.180781603 20.641120911
H 13.786778450 -0.686470926 25.117193222
C 11.417176247 -0.956590712 22.636602402
C 8.342604637 -3.475464582 24.702562332
N 7.080348969 -3.168177605 22.643274307
N 8.001636505 -2.171503067 24.694932938
N 8.796566010 0.642071724 23.718778610
C 11.785232544 -3.046851158 24.025241852
H 6.282864571 -1.926638603 19.722747803
C 9.196309090 1.608254075 22.696611404
H 6.244731903 1.372688651 21.806865692
C 6.829235077 0.589812934 22.243675232
H 4.897233486 -2.542538881 20.611938477
C 6.849484444 -3.188774824 21.433967590
H 9.514897346 -2.068679810 21.978010178
H 6.776376724 -4.589203835 24.001317978
O 11.492199898 0.028546071 21.569469452
H 6.997157097 1.474522114 24.123992920
C 7.337647438 0.568008900 23.624126434
H 10.266102791 1.777680874 22.743179321
N 11.409622192 -2.331848145 22.881809235
H 12.666820526 0.598126709 23.451080322
H 11.051340103 0.105612151 25.716678619
N 10.872966766 -1.716369271 20.081195831
C 5.905645847 -2.141622305 20.713720322
H 10.702075958 0.260673821 19.757938385
O 5.836529255 -1.053875446 21.532094955
H 8.691707611 2.544005871 22.906000137
N 8.818747520 -1.436079025 23.871927261
C 10.923195839 0.359598607 24.686822891
H 10.789322853 1.418696046 24.613206863
H 8.986944199 1.262831569 21.699478149
C 12.077885628 -0.188535810 23.893861771
H 8.283224106 -4.824797153 23.046358109
C 12.903191566 -1.079569459 24.671205521
C 9.566805840 -0.443788409 24.218313217
H 12.816276550 -2.883553505 25.798282623
O 9.009362221 -4.025123596 25.503313065
H 6.995236874 -0.295797437 24.160320282
H 11.397797585 -4.007020473 24.116121292
C 7.619475842 -4.129709721 23.512393951
H 7.177824020 -3.972444296 20.790058136
