48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 6.281164169 -0.667547226 23.435621262
H 7.477907181 -2.404890060 22.068815231
C 8.594221115 -0.615134478 24.265687943
H 9.567919731 0.897214830 25.211620331
H 12.862568855 -1.607194543 24.885663986
C 12.459074974 -1.139254332 24.034029007
C 8.677245140 0.728614330 24.614778519
H 11.716658592 -0.413671374 24.221450806
H 11.253356934 -2.628084421 21.290262222
H 8.409805298 -3.848574162 21.753833771
H 8.733158112 -5.440073967 23.301759720
H 7.810823917 -5.312637806 24.767610550
H 10.726774216 -2.711014032 25.348171234
S 12.863942146 -0.363266677 21.511743546
C 9.279769897 0.236206099 22.442268372
H 5.606250286 0.880277216 22.187599182
H 5.447327614 -0.744367659 21.544471741
C 7.325827122 -0.079867631 24.306314468
C 9.076476097 1.451255798 20.544425964
H 13.206459999 -2.382694483 22.502332687
N 7.844213486 -3.575179338 23.689071655
H 7.897392750 1.811586022 22.255704880
H 6.767548561 0.192741200 25.173103333
H 8.435154915 1.740584731 24.294198990
C 8.265680313 0.971332431 21.674045563
O 7.244108200 0.079164013 21.265336990
H 10.743424416 0.823526323 19.370809555
S 11.391398430 0.993911564 21.689142227
H 9.003587723 2.435712337 20.190694809
C 6.111330509 -0.075777575 22.073165894
H 9.883137703 -0.409958422 20.299379349
C 10.197428703 0.624455035 20.267656326
O 10.345101357 0.954865694 22.865842819
C 12.807855606 -1.432460070 22.810537338
N 10.573194504 -3.258343458 24.557952881
O 12.096983910 2.205155134 21.844463348
C 9.777539253 -4.430766582 24.924316406
H 8.936963081 -1.385515451 24.953756332
H 9.446264267 -4.245089531 25.939147949
N 9.183417320 -0.899435639 22.889753342
C 9.491850853 -2.203776836 22.594926834
C 8.521735191 -4.777435780 24.125461578
H 6.309131145 -1.640553474 23.601335526
H 10.434227943 -5.269199848 24.930521011
H 7.560857773 -3.123830795 24.514328003
C 8.196743011 -3.078842402 22.467411041
C 10.462504387 -2.971788645 23.420610428
C 10.673710823 -2.634669781 22.191360474
