48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.602858543 -4.297419071 25.075437546
H 9.774216652 -3.856399059 22.292734146
C 7.179058552 0.978260159 23.878036499
H 8.816017151 2.076132774 24.754201889
N 9.868421555 -1.486007214 20.837265015
H 13.460888863 -3.715532064 24.456357956
C 9.559514999 -2.510862589 23.874917984
O 7.754593372 -0.580121696 21.462390900
N 10.236837387 -0.562138975 23.943473816
O 7.232698917 0.121910580 26.098367691
H 10.037362099 -2.848131657 25.945949554
H 8.363786697 -3.164483786 25.541728973
H 12.026164055 -3.586529016 25.459575653
C 9.038922310 -0.345824569 20.936206818
C 10.799847603 -1.999000907 21.691423416
O 7.504180431 -2.782742023 20.473718643
H 6.095087051 1.149463654 23.987735748
H 7.295534611 2.943956137 24.655454636
H 7.247032642 0.748799920 22.825119019
H 12.086987495 -4.125688553 22.647850037
C 12.257510185 -2.131148338 23.872055054
C 9.551326752 0.816523612 21.780838013
C 9.219918251 -1.091006398 23.407392502
H 12.897139549 -1.658080459 23.128808975
H 8.840471268 0.001784937 19.925632477
H 10.509551048 1.073541045 21.357803345
C 7.111551285 -1.873517036 19.631864548
H 11.611493111 -2.495262384 21.170824051
H 7.010663033 -1.264133453 23.230661392
H 8.873552322 1.648654819 21.592250824
N 6.671519279 -1.103599072 18.929954529
C 7.770008564 -1.451143861 22.496496201
C 9.732142448 0.330238670 23.230802536
H 8.274844170 2.767506599 23.224603653
C 12.437817574 -3.282878876 24.447914124
H 10.356202126 1.381094098 23.667581558
H 11.890347481 -1.283936262 24.503822327
C 9.370488167 -3.236464024 25.173957825
H 9.270493507 -2.230257511 20.505271912
C 7.382606983 -2.827284336 21.909318924
C 7.539282799 0.000878861 25.042964935
C 7.948657990 2.256291389 24.135332108
C 10.287322044 -3.041254997 22.783300400
H 6.324763775 -2.997444630 22.087272644
C 11.678312302 -3.412042856 23.342302322
H 8.045280457 -0.962428749 25.096132278
H 7.902024269 -3.661840916 22.362369537
H 11.233916283 -1.174726367 22.237031937
