48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.322143555 -6.094260216 23.591079712
C 8.286327362 -3.093350172 25.186506271
N 10.053730011 -1.623656869 21.548500061
H 11.424119949 0.300343096 21.459779739
H 9.187575340 -0.862082839 23.375640869
N 11.671199799 -1.234616041 23.209739685
O 13.310955048 0.176319271 23.718973160
H 6.236123085 -0.306193560 23.465654373
O 7.747814655 -1.208834648 21.973464966
C 9.708412170 -5.397671223 24.114826202
H 7.657231808 -2.711782694 24.387815475
H 9.350316048 -5.866048813 25.019777298
C 10.670921326 -1.675973535 22.511024475
N 10.422886848 -1.879907846 20.274469376
C 7.844583035 0.087681860 21.781337738
H 6.115176678 1.023968935 21.103820801
C 8.746985435 0.697080553 19.886657715
H 5.073765755 1.113863707 23.098688126
H 8.116294861 1.546569943 19.654382706
C 6.085946560 0.759283245 23.252599716
H 7.998526573 -4.104393005 25.373514175
H 7.247885227 2.066214561 22.010686874
C 8.483558655 0.145251334 24.964920044
C 6.806511879 1.064041853 21.957389832
C 9.573287010 -0.574296594 24.345539093
H 9.695170403 0.799539030 19.386318207
H 8.256279945 -0.201612741 19.503173828
H 11.089650154 -3.829507113 23.593124390
H 12.093135834 -1.129092813 25.271692276
H 9.963940620 -2.788725853 20.100364685
H 9.986730576 -1.307056785 19.543668747
N 8.968182564 0.631602049 21.311309814
O 11.849301338 0.787496507 22.158638000
H 8.185927391 -1.641120076 21.251195908
H 9.687903404 0.957519889 21.924959183
H 10.391374588 0.152267650 24.364816666
H 8.147188187 -2.482921839 26.056015015
H 6.475043297 1.290262461 24.115011215
H 8.367106438 1.175037861 24.794153214
N 9.680353165 -3.036729813 24.835088730
C 12.333694458 -0.079535663 23.069755554
H 12.419075012 -2.624641180 24.458120346
H 7.788270473 -0.357694834 25.570018768
C 11.694599152 -1.811577916 24.540504456
C 10.220560074 -1.896896482 24.789970398
H 11.178985596 -4.376405716 25.268865585
H 8.858501434 -5.168221951 23.490253448
C 10.505970955 -4.153827667 24.448703766
