48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 7.939414978 -0.423690438 22.630479813
C 11.130425453 -1.704507470 23.016532898
H 5.887358665 -3.133776665 23.441839218
N 9.237098694 -1.630615830 21.015447617
H 12.999229431 -2.274836540 21.981939316
N 8.879502296 1.036516786 24.393701553
H 12.449006081 -1.093014598 24.796781540
C 10.853561401 -0.673160553 23.595321655
C 12.405950546 -1.388571620 22.079923630
C 9.014281273 -0.019066706 25.202650070
H 8.052813530 -3.951178074 23.054407120
H 10.975399971 -1.212295055 25.519515991
C 8.779047012 -1.297450185 25.832517624
H 11.352601051 -2.723037243 23.419269562
H 5.238439083 -2.561183929 21.315299988
C 8.668097496 1.763119698 23.320812225
H 5.402830124 -0.922748804 21.955875397
C 6.657032490 -1.546366453 24.279129028
H 10.824069977 -1.762914300 19.199115753
N 11.186533928 -1.963237286 20.121755600
C 9.638627052 1.016324759 25.509355545
H 9.433938980 1.432755351 26.535083771
C 10.220813751 -2.393086195 20.930839539
H 12.799644470 -0.687761188 20.091974258
O 9.768823624 -1.316954732 22.933834076
H 10.834534645 0.402767509 23.284259796
H 8.856100082 -0.601543307 19.338380814
N 11.581692696 -0.642314851 24.923160553
N 7.430884361 -0.984036744 23.530584335
N 8.605337143 2.344643354 22.385442734
H 6.694170952 -1.110624671 19.954183578
C 6.607008457 -2.328653574 23.088317871
N 8.915115356 -0.368468910 20.311552048
O 7.798168182 -3.089828491 22.777513504
H 11.368852615 0.043386005 20.795160294
C 11.954612732 -0.880078971 20.730596542
C 8.140440941 -1.013329983 21.296482086
C 8.993778229 -2.712523222 25.607393265
H 8.077941895 -3.205538273 25.931104660
H 8.286300659 -1.098773718 26.743190765
H 10.713065147 1.204557300 25.359588623
N 6.947247982 -1.663054466 20.769012451
C 5.940065861 -1.859680533 21.754261017
H 10.275532722 -3.305798054 21.513950348
O 6.216563225 -1.652450085 25.429903030
H 9.794989586 -3.125037670 26.219427109
H 9.211403847 -3.031402588 24.590164185
H 12.940873146 -0.635772884 22.605459213
