48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
N 6.356055260 -1.346648932 25.411720276
H 13.286503792 -2.871607780 22.461324692
H 10.210549355 -2.042991400 19.713300705
C 11.045606613 0.625142276 21.937488556
C 8.744345665 -1.808331013 24.011346817
H 8.175182343 1.586510420 24.955341339
H 13.880064964 -0.749111116 22.149259567
H 12.952214241 -0.232254311 23.534446716
C 10.380244255 -2.031021833 21.774528503
C 8.191546440 -4.223803520 23.359296799
H 9.239748001 -4.511134148 23.239898682
H 12.780859947 -2.403598547 24.065818787
H 7.625073910 -4.771806717 22.613847733
H 9.491297722 0.550231159 25.726900101
C 11.143877983 -0.169414431 20.739639282
H 6.256170750 -2.809895754 21.842014313
H 4.684319496 0.122283883 24.388540268
H 6.675963879 -0.277633101 22.123373032
C 6.641188145 -0.591512084 24.076812744
N 12.176849365 -0.057431452 21.610736847
H 9.215730667 -2.388761520 24.813203812
H 9.077391624 -0.258879602 21.382520676
H 5.980048180 1.316119909 24.719705582
H 7.651478767 -2.007145882 21.269941330
N 9.274759293 -1.175872326 21.861259460
C 10.903734207 -1.726433754 20.499153137
H 11.874603271 -2.132778168 20.240640640
H 11.387095451 -3.824172020 22.310070038
C 12.581526756 -2.250099421 23.009983063
H 10.911365509 0.300357640 19.776960373
H 5.366716862 1.026242614 23.067453384
C 10.293476105 0.309754342 23.294820786
H 9.999117851 1.280153513 23.678739548
H 10.903896332 1.694891930 21.785995483
C 5.625635147 0.558806121 24.034997940
C 8.618977547 0.638202548 25.122207642
C 9.150692940 -0.688419342 23.223037720
H 10.708908081 -2.942549229 23.701084137
H 7.073834896 -1.064323306 26.100128174
C 11.197344780 -2.839718342 22.744153976
C 12.895816803 -0.798097670 22.605772018
H 11.000061989 -0.144713268 23.997886658
N 7.992026329 -2.849075317 23.176389694
C 8.198805809 -0.539071679 24.356698990
H 6.571672916 -2.319373131 25.264268875
H 7.882045746 -4.579352856 24.345151901
C 7.126286983 -2.244102240 22.213741302
N 6.578509808 -1.081854105 22.780881882
