48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.604806423 -4.013003826 24.230661392
N 9.102472305 -2.254218102 23.286291122
N 6.318720818 -3.187031031 22.378606796
H 11.936765671 -0.588167191 20.874729156
C 11.537563324 -0.082566671 25.307926178
H 11.875255585 -0.658459663 24.449331284
H 11.249771118 -3.414664030 25.931642532
H 7.920123577 -1.171181798 22.834367752
H 11.353646278 -3.913356781 23.480472565
H 9.215069771 -4.378273487 23.232187271
C 8.582760811 -3.517801762 23.487373352
C 10.811369896 -2.788727283 25.192647934
C 10.194469452 -0.638275206 25.917543411
C 9.403091431 -0.198614240 20.887187958
C 8.642658234 -2.790948391 24.614095688
O 5.424229622 -1.698147297 20.918159485
C 10.071602821 -1.727056265 22.358600616
C 6.255454540 -1.902572036 21.823402405
H 9.341836929 1.714961052 22.539426804
C 11.607872009 0.169583261 21.566505432
H 12.318053246 -0.125054196 26.046466827
C 7.109863758 -3.981884241 23.270143509
H 12.336144447 0.239478499 22.361354828
H 10.969042778 2.015882015 25.606122971
C 8.410667419 -0.580595970 20.092025757
C 7.269412518 0.464312464 19.992004395
H 8.036864281 -1.563367605 19.760030746
H 9.255759239 0.514955282 23.834930420
N 11.353223801 -2.024186373 22.865385056
H 6.285234451 0.064393759 20.100591660
H 7.438903809 1.197367668 20.758129120
H 11.539564133 1.144741535 21.086118698
H 9.444312096 0.110273391 25.671123505
H 7.405778408 0.932698488 19.054059982
C 11.184394836 1.255373120 24.908693314
N 7.089418888 -0.954501092 22.322889328
C 9.857637405 0.912847459 23.046949387
N 9.846920967 -1.910199523 25.442123413
H 9.902406693 -2.253633976 21.427875519
C 11.194059372 -2.922082901 23.829385757
O 11.010791779 1.508489728 23.659664154
O 9.715371132 -0.261053979 19.686023712
H 7.833175182 -2.236855745 25.043930054
H 10.281842232 -0.734999001 27.001775742
H 5.391399384 -3.590755939 22.424982071
H 7.168050289 -5.010608196 22.935539246
C 10.225087166 -0.222809836 22.090551376
H 8.656303406 -3.693997622 25.482469559
