48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.383387566 -4.698497295 24.532026291
H 8.084834099 0.469424576 23.139099121
C 6.551590919 -1.924316764 21.527439117
C 11.708436012 -0.776796997 21.412382126
H 10.576622009 0.088350952 26.090375900
H 9.587306976 -1.401023269 27.173950195
N 12.513097763 -1.851795912 21.733306885
C 10.985317230 -0.609922647 25.402124405
H 9.588444710 -0.333558410 23.832395554
H 9.248489380 -0.502906263 20.670497894
H 7.343492508 -3.767284393 25.956684113
O 9.913956642 -2.536915541 20.686744690
O 10.624316216 -1.882317185 25.470338821
H 12.314866066 0.687414229 24.361061096
O 6.269728184 -0.428490579 19.565084457
C 10.396965027 0.157758519 23.338258743
H 5.504578114 -1.691458344 21.673452377
H 11.786394119 -0.151028767 20.516748428
C 7.045055866 -1.262757540 20.208278656
C 9.221185684 -2.103288889 25.510936737
H 11.042862892 2.080154181 22.821876526
C 10.211781502 1.664085269 23.360700607
C 11.661656380 -0.175611019 24.244676590
H 9.921847343 -4.324002266 23.063211441
C 10.615218163 -0.491362184 22.058340073
H 7.558011055 -2.097917080 19.702522278
H 6.140818119 0.958520055 21.285245895
H 13.153898239 -1.770401120 22.511884689
H 8.570498466 -1.431682467 24.916454315
C 7.197634220 -2.601332188 22.492172241
H 7.687611580 1.741909146 20.952642441
H 9.320199013 2.018624544 22.887861252
C 7.215133667 0.805127263 21.239229202
N 7.583992958 -0.024159161 20.129961014
H 10.284668922 -2.632533789 23.372688293
H 10.210717201 2.040129423 24.374862671
C 9.205871582 -2.238070726 21.543745041
H 12.260375023 -0.974426687 23.867839813
H 6.688304424 -2.868251562 23.403692245
C 9.087694168 -3.517936707 24.895397186
O 7.670316219 0.144834086 22.374130249
N 9.580139160 -1.136316776 21.349256516
N 8.923298836 -2.094864130 26.837362289
C 9.493049622 -3.402102470 23.438978195
N 7.822236538 -4.120065212 25.200473785
N 8.470882416 -3.020962477 22.537275314
H 9.828409195 -4.113669872 25.419481277
H 11.924030304 -2.642598867 22.029350281
