48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.079763412 -0.049008701 24.000612259
O 8.772393227 -7.196599483 25.098567963
C 7.364483356 2.097171783 20.541681290
C 9.672927856 -0.485048562 23.805547714
C 8.709847450 -4.674219131 25.320919037
H 10.730103493 -1.975208163 26.073318481
C 9.802445412 -4.888177395 24.368665695
C 8.829672813 -0.581045866 22.737831116
C 10.691633224 2.651824236 20.830125809
H 7.510591984 1.066682816 20.885274887
H 8.935286522 -0.395873576 21.656084061
H 10.984404564 2.183967829 22.956899643
C 8.886259079 -7.184361458 26.344980240
C 9.194471359 -3.043360233 24.995571136
H 10.123090744 2.666773081 18.771034241
H 7.834711552 1.693690896 18.480453491
H 6.303478241 2.270688534 20.381381989
H 9.460094452 2.977051020 22.550476074
H 6.663238525 -0.669232845 22.333789825
H 10.685813904 -5.572239876 24.402639389
O 9.960203171 -6.767949581 25.713834763
H 10.811136246 3.722399235 20.784006119
C 10.198973656 2.259525299 22.204956055
H 8.779951096 -4.559179306 26.364021301
C 8.127167702 2.376337528 19.274122238
C 7.353533268 -0.382428050 23.064847946
C 9.667740822 2.215846539 19.630844116
H 11.641111374 2.179267645 20.602825165
H 9.411081314 -4.994961262 23.340522766
H 7.938400745 3.369396925 18.895729065
H 7.887422085 -2.388826609 22.261274338
H 8.271101952 -2.502150774 24.786874771
H 7.693775654 2.777679920 21.330713272
C 9.603887558 -1.666431427 22.988573074
H 9.735949516 1.308625579 22.125978470
H 11.974226952 -1.145541668 24.195180893
N 10.168068886 -3.703178644 24.768014908
C 10.476278305 -2.540719509 25.183691025
H 9.733949661 1.156857491 19.770595551
H 10.479829788 0.255344331 23.820444107
O 8.772573471 -2.749800205 22.418622971
C 11.574659348 -2.150042057 24.054391861
H 9.307671547 -0.504723608 24.852630615
H 8.168787956 -6.569751740 26.975790024
H 8.985357285 -8.090191841 27.015619278
H 7.794774055 -5.258678436 25.077169418
O 10.882334709 -2.371866226 22.932674408
H 12.344567299 -2.912627935 24.142698288
