48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.283980370 -5.044416904 24.220178604
H 13.147494316 -1.494691730 24.619993210
C 8.526483536 -2.298320293 23.743036270
H 11.196993828 -2.435441017 26.842782974
C 7.612364769 -1.411351800 24.424860001
H 10.250770569 -1.214024186 25.125381470
H 9.727657318 -2.111343145 21.651571274
C 7.821975231 -1.399258971 23.067640305
H 11.709024429 -1.932784081 22.637142181
H 7.288505077 -1.847213626 22.160364151
H 10.976335526 -4.155806065 26.648586273
H 6.677027702 -3.843738794 25.363073349
C 9.177391052 0.051852908 23.057214737
O 12.199384689 0.557403624 22.394298553
C 6.237753391 1.044975877 19.233425140
H 5.327726364 1.408015132 19.589668274
H 6.155138016 0.838605583 18.220819473
C 7.448571205 0.061028168 19.661897659
H 9.570482254 1.496397018 20.581123352
C 11.506043434 -3.301070213 26.285902023
H 8.013106346 -0.880398035 25.272846222
O 7.088438511 1.071261168 23.182872772
H 11.302128792 1.351595759 20.274883270
H 6.524584293 -1.486074686 24.633428574
H 9.411682129 -3.628860474 22.313739777
H 12.329574585 -0.685160220 25.957201004
H 7.205730915 -0.850233793 20.156156540
C 12.317226410 -0.897703052 24.920162201
C 11.164791107 -3.163411379 24.646722794
H 6.605804920 -3.533472538 23.582355499
H 8.131003380 -0.118079178 18.853979111
C 10.453412056 0.877000630 20.729003906
O 7.759003162 2.075609446 20.973794937
C 11.044464111 -1.730193019 24.578203201
H 10.217095375 -0.031103244 20.208671570
C 7.330688953 1.240857959 20.192651749
H 6.766281128 1.240357041 22.270524979
C 11.006513596 0.510546327 22.175876617
H 12.288525581 0.020861508 24.399843216
C 9.698054314 -2.656012297 22.602476120
N 10.180377007 0.240024343 23.108068466
C 10.932251930 -2.273114920 23.351091385
O 8.457053185 -3.450971365 24.537376404
C 7.864420414 0.094353318 22.975254059
H 10.331079483 -3.844564676 24.664688110
H 11.980994225 -3.784324408 24.279870987
C 7.180502415 -3.990021944 24.400581360
H 12.553330421 -3.431880236 26.341217041
