48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 9.027537346 -4.208387375 21.944795609
H 6.998554230 -3.726197004 24.325374603
H 11.143949509 -2.575079441 21.866975784
H 7.862089157 -0.431927890 26.070308685
H 13.524968147 1.036145329 21.863689423
H 6.679998875 0.024185596 22.967451096
H 8.518872261 -2.305459261 21.073318481
C 11.067995071 -1.732073307 21.286128998
H 9.760142326 -2.619069099 23.680810928
C 6.611059189 -1.807983518 21.958417892
H 9.646170616 -4.306282997 22.646339417
H 7.017156601 -1.801308990 26.727231979
H 5.862058640 -0.460340738 25.008760452
H 13.882013321 -1.535024881 22.020893097
H 6.512329102 -1.171561718 21.070457458
H 5.653568268 -2.267074347 22.080770493
C 6.963085175 -0.971196055 23.220401764
C 6.472594261 -1.258658528 24.685527802
N 7.794189930 -3.782974482 22.388206482
C 8.804073334 0.143464208 23.450674057
C 8.747513771 -2.268276930 25.555089951
H 13.750171661 -0.635754645 23.509031296
H 11.817879677 1.431420684 23.411298752
C 8.485735893 0.609050035 20.978458405
H 11.238537788 -0.064882025 24.062164307
C 12.324647903 -0.102269500 22.160631180
N 8.706245422 0.681725800 22.144718170
O 12.963900566 0.743644655 21.138063431
H 9.646553993 -1.747515440 25.864702225
O 7.634544373 0.375501037 20.023479462
H 10.110360146 0.568469584 20.135578156
C 11.497198105 0.388518870 23.124000549
H 10.281726837 1.757614970 21.375043869
H 9.637982368 0.456095040 23.977972031
N 8.412096977 -1.184648514 23.385616302
C 11.172505379 -0.452465951 22.022296906
H 10.977390289 -1.649085879 20.275777817
C 7.739335537 -2.669047832 21.726980209
H 8.141620636 0.739878714 24.091905594
C 9.632086754 0.930070996 21.116994858
H 12.706201553 -2.000164270 23.241155624
H 5.927224159 -2.154792309 24.581533432
C 13.229740143 -1.186947107 22.787763596
C 7.522761822 -1.427135706 25.864130020
H 8.706838608 -3.219210386 26.065122604
H 8.450865746 -4.665505409 24.231941223
C 8.765731812 -2.465129137 24.070413589
C 7.949420929 -3.776647568 23.854093552
