48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
S 9.576189041 -2.760898829 27.768278122
O 9.737014771 -3.805294752 22.137924194
C 6.406475544 1.076426625 23.820135117
H 8.125196457 -1.262562275 25.878368378
H 10.345614433 -1.801463723 21.568773270
C 10.215647697 -1.008176804 25.843383789
H 11.553703308 -1.513762474 27.375486374
C 11.445256233 0.153595850 22.786617279
H 11.360839844 -4.978626728 22.381851196
N 6.483002186 -2.379593611 22.208538055
C 10.560308456 -4.565889359 22.992605209
H 8.993848801 -2.701103449 24.567724228
C 8.916597366 -1.615410686 25.237844467
N 9.220803261 -0.296981961 23.357498169
H 6.793573380 -1.828782082 19.423295975
H 5.808468342 -0.402637750 19.199663162
H 5.739868164 -0.261489600 22.409662247
H 5.312777519 0.854010999 21.097541809
C 5.994474411 0.184516668 21.501535416
C 11.381562233 -1.921015859 22.164016724
C 8.449730873 -3.726524830 22.445592880
N 7.364614487 1.242029786 24.264965057
O 12.381353378 -2.450901270 21.738893509
H 9.793492317 1.537762403 23.332921982
C 6.778211117 -0.767604172 19.434560776
C 7.112386703 -0.238731220 20.809934616
C 8.954730988 -1.506895900 23.979696274
H 11.373379707 2.225170851 23.164602280
H 10.424440384 1.721504092 21.760990143
H 7.477332592 -0.421777666 18.707931519
H 10.470629692 0.945691407 25.147832870
H 5.904159546 -3.038279772 21.971193314
O 7.387740135 1.801056266 23.063682556
H 12.492998123 -0.931477487 24.580814362
N 10.932940483 -0.572163105 21.681922913
C 10.690380096 1.525486708 22.765434265
O 12.715352058 0.151062280 23.023181915
C 10.604694366 -1.669157386 26.983602524
C 7.700191498 -2.461519480 22.381731033
O 7.835338116 -4.688829422 22.705921173
N 8.274200439 -0.108307607 21.140462875
C 11.845029831 -0.294354439 24.019958496
H 12.787227631 -2.854980469 23.680673599
C 8.510993004 -1.353752971 23.022489548
C 10.758942604 -0.083026379 25.117645264
O 11.081432343 -3.713611603 23.915046692
C 11.893935204 -2.829074144 23.091693878
H 10.012143135 -5.347950935 23.458372116
