48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 9.710371017 -4.045181274 24.954311371
C 10.449721336 -5.968123436 23.273881912
N 11.208518028 -2.578238726 23.929790497
H 9.628296852 -2.006696701 25.914167404
C 10.243971825 -1.187334418 25.541652679
C 7.918433666 1.278303623 21.444181442
C 10.809680939 -4.582204819 22.986583710
H 10.479013443 1.627430916 22.324184418
H 5.261552811 2.345287800 22.949365616
O 9.154824257 -6.223346710 22.760589600
C 11.544735909 -1.852944970 25.114667892
H 6.729714394 0.191495210 23.435001373
H 10.387158394 -6.118404388 24.357400894
C 10.667567253 0.805260897 23.008419037
N 9.734708786 -0.962984085 20.674423218
H 5.250178337 1.636263609 21.372861862
H 9.000823021 -0.379763126 20.471450806
O 6.683145046 -2.403025627 22.469017029
C 8.514760971 -1.396792650 23.752962112
H 11.972638130 -2.499248266 25.869485855
H 11.082057953 -4.245204449 22.014856339
H 12.253575325 -1.081380606 24.848831177
H 12.188895226 -1.655458570 22.481098175
H 8.622688293 -2.912853479 21.322946548
C 10.695366859 -0.404915392 23.279134750
H 7.378467083 1.184296131 20.461708069
C 5.769431591 2.311459303 22.011285782
O 11.853712082 0.332816154 23.269979477
C 7.461386204 0.530636072 22.616577148
H 9.456022263 -2.863382578 19.816585541
H 5.782312393 3.261036158 21.510448456
C 9.425776482 -2.317795992 20.780677795
H 7.640568733 2.656358957 23.072761536
C 9.483551979 0.949604750 24.332149506
H 8.939469337 1.469960451 21.192424774
H 10.016308784 1.748732090 24.826539993
C 11.150140762 -1.756907344 22.748907089
N 8.306077957 -0.682080746 22.528448105
C 7.221896648 1.861190677 22.406768799
H 8.426046371 1.037304163 24.529256821
C 10.518505096 -3.745900154 24.018384933
C 10.273087502 -1.791535378 21.474803925
N 9.640737534 -0.601429164 24.404195786
H 10.340827942 -0.460411102 26.339197159
H 8.477468491 -2.329186201 24.567781448
C 7.692215919 -1.717347145 22.911437988
H 9.351022720 -6.539914131 21.880794525
H 11.181792259 -6.661737919 22.860122681
