48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.746689796 -4.229358196 25.765466690
N 7.339881897 0.525861382 23.158662796
C 8.250610352 -0.680612624 24.793498993
N 8.144277573 -1.730679393 23.767641068
N 8.133392334 0.557523668 24.158716202
H 10.737345695 1.210213780 24.942655563
H 9.467926979 -1.894382954 22.430704117
N 10.448564529 0.447921127 23.032281876
H 10.620626450 -2.509641647 20.054843903
H 12.089421272 -3.569433689 23.043437958
H 9.222684860 -0.784070432 25.232912064
H 12.525550842 -1.691184521 24.352512360
H 8.684535980 -4.930615425 25.597602844
N 11.720156670 -2.228532314 21.621284485
C 9.941134453 0.445938647 19.918558121
N 4.901586056 1.751969457 20.927848816
H 8.661949158 -1.019848943 20.999235153
H 11.315676689 2.204908848 23.590732574
H 5.460474968 -0.359139144 22.817199707
H 9.643002510 0.267396688 22.501134872
N 8.259898186 -2.955633879 24.500759125
C 11.572795868 -1.538599610 23.861225128
C 7.174921036 -2.173881769 22.956390381
N 9.404563904 -1.560734153 21.468015671
C 10.640065193 -1.729536414 20.805255890
N 10.862240791 -0.446607560 20.043848038
H 9.202804565 0.390881419 19.149686813
H 11.843029022 -0.411204726 19.814998627
N 10.189505577 -3.424357414 23.564727783
S 6.841780663 -2.284023762 21.291250229
C 5.580408096 1.162976623 21.613845825
C 6.201507092 0.390196115 22.578075409
C 11.350523949 -2.764031410 22.955577850
C 9.549085617 -3.351655245 24.850131989
H 9.946002007 1.276006818 20.597978592
H 9.626991272 2.168100119 23.954286575
H 12.344697952 0.072863519 22.526754379
C 10.524971008 1.567385077 23.948093414
C 11.509239197 -0.296034902 23.082466125
H 9.895622253 -2.679046869 25.659606934
H 5.515892506 -2.292419195 23.938455582
H 12.611156464 -1.847012877 21.647737503
O 9.567327499 -4.624322891 25.449171066
H 7.538633823 -0.826719940 25.610542297
N 6.310110092 -2.931838036 23.861753464
C 7.067677021 -3.519891500 24.848495483
H 10.836697578 -1.567849517 24.629367828
H 9.955594063 -4.331536293 23.197061539
