48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 10.865651131 -1.266027212 24.740253448
N 7.234326363 -1.528710723 24.609634399
C 6.437880993 0.670502543 21.480291367
C 7.551132202 0.859670579 23.523139954
H 9.690584183 0.974898815 25.072820663
H 11.331162453 -1.986554265 25.410503387
C 8.782102585 0.221648723 22.878200531
N 9.004378319 0.274710596 21.603652954
C 10.283078194 -0.421384364 20.083240509
C 11.819772720 -1.202879786 23.488399506
O 9.077830315 -3.129991770 22.114961624
H 7.470215797 0.590830982 24.558895111
O 8.431329727 -2.120204926 26.489496231
H 12.807560921 -1.206022263 23.920839310
H 7.570388317 1.931940794 23.349779129
H 6.300617695 -1.079722404 24.391775131
H 6.005725384 1.674791455 21.437250137
H 8.026184082 1.597868204 20.423351288
O 6.493040085 0.274766326 22.804340363
N 11.397832870 -2.068800926 21.285104752
C 11.725550652 -0.064167179 22.509225845
H 9.330611229 -3.419025183 24.941537857
H 11.104141235 0.747986794 22.811744690
H 12.546688080 -3.015536070 22.604778290
H 7.807043552 -0.122878104 20.042966843
C 7.826989174 0.623884618 20.821704865
H 12.059404373 -0.250537634 20.446456909
H 12.721572876 0.352062672 22.367950439
C 8.584554672 -4.095251083 24.644689560
C 7.545529842 -2.425126076 23.632183075
H 5.755256653 0.033321578 20.914745331
H 10.845935822 -3.045431137 23.053665161
H 9.500619888 -1.135112643 19.949523926
H 11.211149216 0.711398065 24.925041199
H 10.162415504 0.494268626 19.574211121
C 8.900063515 -5.318513393 24.697603226
C 9.691280365 -0.882137179 24.982084274
C 8.869170189 -0.774867952 22.436758041
C 8.441573143 -1.581897020 25.462696075
C 11.296628952 -0.667063832 21.083967209
C 11.632394791 -2.441303492 22.645523071
N 10.368251801 0.190686777 25.032064438
C 8.528192520 -2.233165741 22.656883240
H 6.420597553 -4.147737503 24.401597977
H 10.683977127 -2.727280378 21.018522263
O 8.543066025 -6.506750584 24.855688095
C 7.384352207 -3.724520683 24.201423645
S 9.911410332 -6.380929947 24.731338501
