48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.174450874 -3.051733017 25.130336761
H 12.073553085 -1.379488468 21.462408066
C 9.731616020 -3.217100382 23.385147095
C 7.716572762 -0.612604916 21.828836441
H 8.722101212 -2.114688873 26.174404144
H 9.310618401 1.979178786 23.582349777
H 12.366853714 0.061980922 22.387306213
C 9.887871742 1.134897470 23.270500183
H 11.748775482 -2.195986271 25.945478439
C 9.720626831 -2.098851681 26.576271057
N 8.492002487 -2.499413967 23.601299286
C 10.819839478 -0.933449507 24.495096207
N 10.954095840 -1.301080942 23.147392273
C 10.795021057 -1.889763951 25.589162827
C 9.611953735 0.076756015 24.346908569
H 7.479909420 1.555363059 21.720512390
O 8.137281418 -1.540212870 19.629856110
H 5.705347538 -1.234104514 22.288633347
C 10.629140854 0.099554576 21.089235306
H 10.282195091 -0.924672067 20.497594833
H 12.581336975 -0.991171896 24.430839539
H 11.201687813 0.670599103 20.385171890
O 12.066738129 -0.234933689 24.766521454
C 11.599998474 -0.612856865 22.049619675
C 8.307838440 -1.423345208 20.770509720
C 7.551650047 -3.355579615 22.933551788
H 7.830786228 -4.414388180 22.772396088
C 10.857451439 -2.742294550 22.884376526
C 7.249913692 -2.733936548 24.058815002
H 8.026262283 0.820555151 20.250316620
H 6.270020485 -2.179185629 23.914222717
N 9.382314682 -1.853772521 20.539262772
O 9.896415710 -3.190947533 22.036117554
C 9.613297462 1.101203918 21.728046417
C 8.159264565 0.812659681 21.324396133
H 9.860381126 2.102605581 21.393701553
H 9.567915916 0.588805497 25.290178299
H 8.718680382 -0.471521050 24.232816696
H 9.805632591 -1.259520888 27.254993439
H 7.815958977 -0.550084531 22.874746323
H 10.932758331 1.336149693 23.399574280
C 6.529270649 -1.591897845 21.643871307
H 6.154477596 -1.516665101 20.646385193
H 9.811588287 -3.944254160 24.235118866
H 6.379963875 -3.764999866 21.313327789
H 9.883621216 -3.029859304 27.112886429
N 6.722721100 -3.008255959 21.817245483
H 11.841445923 -3.221979618 22.904762268
