48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 6.763279915 -3.677379608 25.263792038
N 10.634044647 -1.254224777 22.637899399
H 7.928789616 0.220677763 25.123575211
C 5.985119820 -1.740797043 24.710409164
C 9.637112617 -1.903265715 25.653091431
C 11.317649841 -2.899444580 24.357906342
H 12.254723549 0.228077367 20.059894562
C 11.769627571 0.045831874 21.001869202
H 11.707972527 -3.540502548 21.755348206
C 7.943684101 0.973015964 23.057630539
H 11.744687080 -2.243199825 26.336986542
C 6.494432926 -2.955274820 24.527198792
H 12.341424942 -2.963961124 24.060037613
H 12.731305122 -1.264748216 22.423803329
H 9.016150475 0.402454019 19.192726135
C 6.971788406 1.389964104 21.973373413
H 5.123501778 -1.599251151 25.313770294
C 6.390166283 -0.653423429 23.933713913
H 7.582182407 -0.965331912 21.104026794
H 5.832665920 -0.550245345 23.017053604
H 9.755846024 -1.043480277 20.143671036
H 11.886750221 -1.772537708 20.923032761
C 8.259832382 -0.104533941 21.003517151
H 8.353056908 -2.362862587 22.726783752
C 11.857000351 -1.109199405 21.780227661
O 7.405688286 1.066262960 20.804105759
H 10.166110992 1.430405855 20.779666901
H 10.547323227 0.621758580 23.498622894
C 10.449305534 -2.539851665 23.164041519
N 9.025121689 -0.405805737 19.799692154
H 6.015829563 1.861252189 22.058177948
N 8.844968796 0.109837852 22.273649216
H 10.303651810 0.013119444 25.165525436
C 10.178979874 0.132317230 22.586456299
H 8.482183456 1.852559686 23.392168045
C 10.801472664 0.884812534 21.439163208
O 8.690173149 -1.823316336 24.604846954
C 11.106942177 -1.941370964 25.534866333
H 9.984134674 -3.532941341 21.350654602
C 8.971978188 -2.679298401 23.559104919
H 10.600682259 -4.643480778 22.565538406
H 6.498986721 -3.207154751 23.495803833
C 7.437592030 0.166556448 24.177652359
N 10.350054741 -0.779575288 25.776987076
H 11.030099869 -3.892125368 24.723896027
C 10.702834129 -3.655026674 22.140962601
H 9.301698685 -2.706793070 26.324827194
H 8.800612450 -3.732793570 23.814733505
