48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.485352993 -2.722933769 27.434791565
C 8.007460594 -1.682956934 25.619703293
C 12.220948219 -3.697392464 23.263078690
C 11.213533401 -2.046961546 20.718467712
C 11.349895477 -2.878656864 23.885457993
O 9.720870018 1.227692366 24.090597153
C 12.425775528 -0.797429562 22.412956238
H 13.226204872 -3.465819120 22.981157303
C 8.490877151 -0.063003533 20.402706146
H 9.752412796 -5.668268681 23.691131592
O 9.102461815 -2.781748772 21.390117645
C 7.352729797 -1.863311291 26.824823380
N 9.294277191 -3.675357819 25.031654358
H 11.438004494 -2.763899803 19.957592010
C 9.885938644 -1.860159397 21.133075714
H 9.498284340 0.022119708 18.957248688
O 5.307679653 2.450184107 23.705669403
H 7.124010086 1.518335104 22.494556427
H 8.379794121 -1.273637056 22.918174744
H 12.243132591 -5.655209541 22.739545822
C 10.243180275 -4.841931343 23.200113297
H 10.298891068 1.503454447 21.915855408
N 12.286792755 -1.366881251 21.177785873
O 11.487592697 0.136163548 22.665681839
H 11.427357674 -1.865028262 24.146711349
O 8.608415604 0.244144827 19.148874283
C 7.208272457 -0.028636718 20.990797043
C 6.878545284 0.464974821 25.091335297
N 8.674452782 -0.351449639 22.653688431
H 6.479841709 0.526537180 20.418146133
O 4.947609425 2.226518154 24.742767334
C 7.785180569 0.682840884 22.468643188
N 7.690044880 -0.438648343 25.081932068
H 11.274614334 0.723542869 20.700279236
C 10.691334724 0.549970090 21.591583252
C 6.441374302 1.579282880 24.652341843
H 6.833648682 -0.993811905 21.292135239
O 13.254802704 -0.999110699 23.212287903
C 10.211606979 -3.679381371 24.126085281
N 11.652795792 -4.903103828 23.037857056
C 8.888033867 0.667766154 23.305383682
H 12.805780411 -0.935416758 20.435636520
C 6.397498608 -0.956649125 26.936029434
H 5.696230888 -0.912872612 27.721576691
N 8.590484619 -2.701131344 25.254436493
C 9.544816017 -0.471132755 21.372285843
H 9.770797729 -4.695853710 22.237148285
N 6.389582634 -0.230033740 25.882583618
