48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.917461395 -2.164523840 26.970439911
H 12.280009270 1.701924443 22.161174774
N 8.693274498 -2.869353056 22.118911743
C 9.679808617 1.284146428 21.900537491
H 9.106307030 -4.605814934 23.197586060
H 11.324731827 -1.601015210 22.995046616
H 11.200400352 0.269267946 24.545473099
H 12.011322021 -0.600071847 21.728961945
H 10.640963554 -2.083969831 20.435745239
C 10.334523201 2.209746599 22.858528137
H 8.026290894 -3.632946014 26.533462524
H 8.633476257 -4.895744324 25.516744614
O 8.306231499 1.461732507 22.180788040
H 12.846207619 0.060332898 23.955753326
N 9.295386314 -0.540645778 20.834896088
H 10.232622147 3.224869490 22.440765381
O 5.839744568 -0.524955630 19.942653656
O 6.608127594 -2.072719097 21.453773499
H 6.443493366 -2.155554533 23.783857346
H 7.414883614 -4.269359589 22.955263138
C 8.294738770 -3.035699606 24.474712372
C 11.766691208 1.745673776 23.095382690
H 9.128332138 -2.009370089 19.449537277
H 9.782432556 2.206727028 23.783061981
H 9.536046982 -2.410188675 22.206970215
H 10.016057014 1.536090374 20.857885361
C 11.322733879 -0.603114426 22.575860977
O 11.174497604 -2.884404182 24.999889374
H 7.782402992 -1.092607975 23.528087616
H 7.155305386 -1.287423372 25.119899750
H 6.559247017 -1.139269710 19.826669693
H 8.849759102 0.184280127 20.326280594
H 7.788035870 0.744952500 22.304044724
H 12.255133629 2.447014570 23.751546860
C 9.716450691 -1.586060882 20.210201263
C 7.373133183 -1.812766314 24.216360092
H 9.299757957 -0.443270683 22.993999481
H 9.234286308 -0.827987492 25.857276917
C 9.910256386 -0.168532163 22.146923065
C 8.372619629 -3.812281132 23.154645920
C 7.942948818 -4.060324192 25.560317993
C 7.601780891 -2.785008430 21.354509354
H 7.592738628 -3.582680702 20.630088806
C 9.765087128 -2.728729486 24.920221329
C 9.595607758 -1.816834450 26.021949768
H 6.950400352 -4.417423248 25.409601212
O 10.558233261 -3.632643700 24.157115936
C 11.819241524 0.332242072 23.669086456
