48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.340647221 -3.521175623 25.600397110
H 10.497000694 1.001581907 20.723953247
O 11.982860565 1.439278722 23.776378632
C 8.706766129 -1.189674258 23.726799011
N 7.948554993 -0.322213858 24.231559753
H 13.465488434 0.187926948 23.590938568
H 11.859832764 -3.782356977 22.650663376
H 12.679490089 -1.569056869 22.579948425
H 10.069229126 0.551824093 23.610857010
H 6.340089321 -4.234171391 23.879791260
H 7.591564655 -4.462360859 26.023460388
H 12.238634109 -0.163272798 24.888322830
H 11.330341339 -1.752620101 23.726915359
C 12.407637596 0.116632156 23.852224350
H 5.936881065 -0.669028997 22.485368729
O 7.287834644 -1.941216350 21.974342346
C 5.724824905 -1.008737564 23.537511826
N 9.896173477 -3.486174822 23.266967773
H 9.291746140 -3.338569164 21.335535049
H 11.224703789 -1.531002641 21.113660812
H 9.640628815 -3.152835131 24.199535370
C 10.817196846 -0.803263962 21.799221039
C 9.783764839 1.162132502 22.726245880
H 4.761611938 -0.545486093 23.745388031
C 10.880351067 0.645491898 21.653726578
H 9.418854713 -1.720224261 20.376596451
H 8.821640968 0.284782320 19.471311569
C 8.518453598 -1.782989740 22.306425095
N 9.185369492 -3.072069407 22.301961899
H 7.357246399 -0.509623170 20.050384521
C 8.282385826 -0.028202467 20.344348907
O 9.370061874 2.331983089 22.576406479
C 11.813834190 -1.088135600 23.028612137
H 8.067288399 0.823735058 20.944614410
H 11.476888657 2.133826494 23.419002533
H 11.916380882 0.981224656 21.700794220
H 8.639384270 1.111344934 22.604969025
H 7.766133785 -2.659020901 26.066650391
H 7.673592091 0.620380223 24.022371292
C 9.201231956 -1.025882006 21.193220139
H 6.443115711 -0.793055773 25.573787689
C 6.628878117 -1.041497111 24.536581039
H 11.596860886 -4.129743576 24.347084045
C 11.138704300 -4.195038319 23.365411758
C 6.607155323 -3.393841028 24.486259460
N 6.147431850 -2.251325846 24.000074387
H 10.948333740 -5.243261814 23.175558090
H 9.256138802 -1.729308844 24.520349503
