48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.818265915 -3.227540493 21.843700409
H 7.140209675 -1.509653091 24.852365494
H 7.968295574 0.010049270 23.181491852
C 12.290331841 -0.191757560 25.184379578
C 8.407918930 -1.019194126 23.182313919
H 9.179526329 0.072349504 24.911699295
H 9.380183220 0.675468922 20.491592407
O 14.026333809 -1.827734470 25.219945908
H 11.725173950 -2.384417772 22.638624191
H 11.689822197 -4.378947258 25.646738052
H 10.303674698 -2.920847893 23.613119125
H 6.578355312 -3.776635885 24.540872574
C 12.237230301 -3.926391363 24.831272125
H 13.320083618 -3.975213289 24.983312607
C 11.262664795 0.264148265 24.063577652
C 6.107761383 1.524501562 20.864376068
C 7.841457844 -0.777270973 20.571306229
H 5.672908306 1.159439683 21.786073685
H 5.744599819 2.527120590 20.666610718
O 8.414175987 -1.686777949 19.954631805
O 9.307699203 -1.997553587 22.172897339
H 10.969485283 1.268815517 24.373117447
H 13.130287170 0.489343226 25.174320221
C 8.305319786 0.666797936 20.289588928
C 8.544235229 -1.226092935 21.792572021
H 11.004383087 -0.584855616 21.704053879
C 9.343191147 -0.855018198 24.377286911
C 11.151344299 -2.233897209 23.567449570
C 10.891159058 0.003285598 22.638088226
H 5.822956562 0.900985360 20.023487091
H 6.753143787 -0.780520439 20.565711975
H 7.910295486 2.121163368 21.781036377
H 8.161745071 0.898565769 19.243350983
N 7.558660030 1.589596510 21.044563293
N 10.633042336 -0.844143093 23.672458649
C 7.355205536 -3.892568111 22.497247696
H 10.720345497 0.993213177 22.191200256
H 6.349572659 -1.589450359 23.301925659
H 11.755139351 -0.173509210 26.128297806
H 6.843338966 -4.827797413 22.476819992
C 12.857615471 -1.589986324 25.041091919
H 11.984186172 -4.440827847 23.907247543
N 11.939119339 -2.525222063 24.720926285
H 9.314569473 -1.658073068 25.124437332
C 7.382939816 -3.387503147 23.930316925
H 8.348039627 -4.080420971 22.117321014
H 8.298334122 -3.740153790 24.386852264
C 7.234900475 -1.879163742 23.840833664
