48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 6.485695839 -3.143064022 22.506116867
C 8.619260788 -2.787868500 21.899135590
N 8.963642120 -0.562471211 22.687299728
O 8.915157318 -2.884479284 24.054822922
H 7.927700520 -2.010397673 25.508604050
H 10.610354424 0.513559520 24.784938812
H 11.376697540 -1.877452135 21.187334061
H 12.219347000 0.555412889 24.301521301
H 12.676341057 1.531386375 21.895017624
O 3.840470552 -1.578101516 22.984123230
C 9.654971123 -3.839981556 26.000612259
C 9.703614235 -2.497302532 26.438018799
H 9.202542305 -1.872857571 27.188501358
C 11.298460007 0.118588001 23.970258713
H 4.135302544 -0.166878060 20.728906631
C 4.746065140 -1.595153689 22.252016068
C 4.926555157 -0.828792691 20.991296768
H 8.278889656 -3.180692196 22.989231110
C 8.267611504 -0.461278528 23.843793869
C 9.425825119 -1.565812111 21.894290924
C 8.840707779 -2.569478750 25.318578720
H 9.367892265 0.836992145 21.145025253
H 9.179729462 -3.554884672 21.393602371
H 10.734935760 2.071549892 23.047498703
C 10.759196281 1.050973177 22.751070023
C 9.335549355 0.759650290 22.206342697
N 5.918810368 -0.887477577 20.173788071
H 13.105825424 -1.001182556 21.510242462
H 10.525465012 -2.263159752 23.642908096
H 8.551207542 1.431639671 22.535696030
C 7.194156647 -2.440189362 21.517292023
C 11.928939819 0.782300472 21.825372696
H 11.220760345 -1.662593961 25.027143478
C 12.704830170 -0.528523505 22.369398117
H 11.593253136 0.672022343 20.821834564
C 11.131866455 -1.339713693 24.016229630
C 6.990273476 -1.640702963 20.447399139
O 8.613555908 0.228123739 24.757715225
H 7.742365837 -1.623691440 19.703903198
C 10.406157494 -1.476437330 21.015714645
H 10.257586479 -0.959003687 20.113937378
N 11.785546303 -1.127040148 23.055587769
N 5.594313145 -2.634278774 22.980356216
H 10.401204109 -4.245519638 25.377317429
H 7.371395111 -1.049469113 23.935672760
H 9.108442307 -4.540568829 26.552177429
H 10.754867554 -2.286636353 26.679985046
H 13.585881233 -0.613357663 23.084859848
