48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.248250008 -1.668948531 22.485639572
C 8.203413010 -0.091032036 24.960998535
C 11.074844360 -2.819996834 25.192287445
H 7.220223904 -0.047026213 24.574298859
C 6.763880730 -1.531029105 19.617788315
O 11.387190819 1.199308395 26.697557449
H 12.902542114 0.831696451 24.588075638
O 9.249268532 -2.541963577 23.101575851
C 11.206113815 0.446852058 25.809690475
N 11.479074478 -2.051997900 23.999074936
H 7.003082752 -3.445300579 22.495450974
C 9.593524933 -1.496286750 22.483787537
H 9.548972130 -3.450248480 26.697847366
H 11.558623314 -2.248778582 25.985807419
H 8.402152061 0.633178473 22.199924469
O 6.120268822 -0.317395210 19.299100876
H 6.797781944 -0.018309427 21.934679031
C 8.224081039 -1.647447228 19.948053360
H 5.458906174 -1.461295247 21.360574722
H 11.758986473 -2.555531025 23.210306168
C 7.275328159 -2.680077314 21.779947281
H 12.802790642 -0.778329253 25.272214890
C 12.228652000 0.019397741 24.814476013
O 10.317156792 -1.398758769 21.412851334
H 9.017383575 -1.697296977 19.220138550
H 5.559512138 -2.997280121 20.518751144
H 6.630105972 -2.112470627 18.683549881
H 12.086984634 -0.439158469 21.480470657
H 13.334154129 0.076993912 22.569532394
C 8.209378242 -3.106211662 20.686595917
H 5.827028275 0.212912068 19.994323730
H 8.775818825 1.089678645 26.721120834
H 11.912557602 1.129039049 22.283399582
C 7.860448360 -0.211557761 21.804296494
C 12.280725479 0.127640635 22.380687714
N 10.207064629 -0.254168630 23.314310074
C 11.521405220 -0.575899720 23.600757599
C 6.131577969 -2.170050859 20.893114090
C 8.779317856 0.068188421 26.304533005
N 9.953474998 -0.178068325 25.642860413
H 7.790258408 -3.812308788 19.991497040
O 8.362587929 -0.358303636 20.533349991
C 9.403933525 -0.257203341 24.513860703
H 8.375608444 -0.666672051 27.011541367
H 8.847741127 -2.961950541 25.101570129
C 9.688472748 -3.130776882 25.702579498
H 11.504860878 -3.805760860 25.086145401
H 9.093714714 -3.594288826 21.151500702
