48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 10.764106750 -1.962074637 25.672655106
H 8.411643028 -4.381747723 22.153173447
H 13.044919968 0.005985460 23.745388031
N 8.407784462 -3.722176790 21.365472794
H 10.216298103 0.398865014 26.278820038
H 11.359720230 1.614550710 23.745176315
H 8.514966965 -0.672011793 24.414157867
H 9.298284531 0.308821797 23.432723999
H 9.391253471 -3.724810839 21.070302963
C 8.975725174 -3.989237785 24.553571701
O 9.610550880 -1.557499528 25.554794312
H 12.194820404 -2.257932186 24.411231995
H 8.612413406 -5.002403736 24.335939407
H 13.018830299 -0.165002033 25.475236893
O 6.730056763 1.191839695 20.290081024
H 6.172002316 -1.411837816 20.592023849
C 9.480164528 -3.097005844 23.610445023
C 8.202628136 -2.915730238 24.207592010
O 7.850412369 -1.764678001 19.445463181
H 10.491076469 -3.578052521 23.520679474
N 10.632620811 -1.059413195 23.461904526
C 11.574076653 -1.367468238 24.483089447
C 9.474738121 0.981013834 21.023674011
C 12.382010460 -0.085471347 24.604907990
C 7.116854668 -2.596809387 23.075685501
H 6.495123863 -3.076446772 20.097423553
C 9.883131027 -1.913277626 22.536689758
C 8.466350555 -0.024956208 21.472091675
H 10.626162529 -2.299547195 21.832969666
C 6.967902184 -2.147943020 20.432701111
H 6.364231110 0.267391533 21.933284760
C 7.128436565 0.494919151 21.209093094
H 8.968034744 1.675347924 20.353113174
H 9.882942200 1.566242218 21.844955444
H 10.277203560 0.478150815 20.494005203
H 8.735522270 -1.709923983 19.879261017
C 10.098234177 0.718287885 25.236921310
H 11.873604774 1.851340771 25.398632050
C 11.460312843 1.125483274 24.711072922
C 8.758991241 -1.332064509 21.873409271
H 11.109660149 -0.439090788 22.788824081
H 9.414096832 1.542479873 25.227483749
H 6.444049835 -3.445405960 23.127012253
C 7.792435646 -2.498937130 21.750801086
H 7.711977005 -2.580349207 25.144268036
C 9.555158615 -0.402924627 24.374586105
H 6.556808949 -1.718172669 23.337074280
H 9.480889320 -4.064610004 25.532634735
