48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.707647324 -2.562726498 23.624660492
H 9.114762306 -4.544086456 21.831914902
H 9.976652145 1.629219294 23.221446991
C 7.994184971 -1.187797308 19.547723770
C 8.063735962 -0.961797237 25.270961761
H 11.570986748 1.311062694 23.878021240
H 13.085025787 0.161706388 24.279895782
C 12.421050072 -0.805481911 24.470737457
H 8.650147438 -1.820846319 25.528203964
H 7.311257362 -3.400943756 24.841842651
C 8.641332626 -0.240770102 24.060953140
C 10.625382423 -2.402861595 24.891635895
H 8.800525665 -3.914140701 24.101448059
H 7.052408218 -1.243798018 25.094755173
C 10.694603920 0.849010229 23.441171646
N 5.804016113 -0.529724896 23.302194595
C 8.071547508 -2.718008995 21.622518539
H 7.660895824 0.609533072 21.341215134
H 10.065455437 0.349245429 25.442647934
H 13.803682327 -1.705861926 23.123592377
C 6.244477749 -0.914925575 22.081760406
H 11.395972252 -1.777252555 21.687078476
H 12.632441521 -0.857040226 25.503633499
C 6.357049942 -1.817680597 23.072250366
C 7.753615379 -0.408128440 21.705148697
C 11.949569702 -0.965052664 22.144454956
H 10.257142067 0.074445128 20.418355942
C 12.742349625 -1.654430389 23.350687027
H 12.722011566 -0.585881710 21.481870651
N 7.533489704 -0.703349054 18.385435104
H 5.598346710 -0.803977668 21.178758621
N 11.002309799 0.102200046 22.286357880
H 6.167281628 0.384673089 23.413196564
H 8.235651970 0.775766909 24.033542633
O 8.653969765 -0.606106937 22.681745529
H 11.074639320 1.574821472 21.106430054
N 10.508182526 0.736923873 21.160331726
N 7.664131641 -2.636982679 22.914297104
C 10.087234497 -0.117821239 24.461900711
H 8.058852196 -0.291510195 26.119596481
C 8.066917419 -1.514575243 20.842552185
C 7.768846035 -3.686407328 23.892974854
N 10.912188530 -1.279995322 24.510805130
H 7.276107311 -4.603993893 23.577871323
O 10.481440544 -3.392540455 25.379104614
H 12.408516884 -2.687745571 23.524305344
C 8.642895699 -3.876672983 21.160072327
H 8.668287277 -4.081984520 20.120445251
