48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 6.481098652 -3.736705303 26.030740738
C 6.369008064 1.054203868 23.202297211
O 10.294683456 -2.236256123 24.177680969
O 9.798985481 -0.830305159 25.758834839
H 10.497010231 -3.033657551 20.935787201
C 10.239873886 -1.038926601 24.629379272
N 10.158638000 2.419413567 21.917682648
H 12.360634804 -3.259321690 22.269046783
H 12.284777641 -3.369688749 24.048032761
N 9.943623543 -0.156823844 22.530803680
H 9.839445114 -4.662654400 20.705976486
C 6.959952831 -0.184691697 22.633615494
C 7.080132484 -3.403954268 25.050777435
N 10.900186539 -4.492893219 23.016271591
H 7.350509644 1.366456509 20.887390137
H 5.782500744 1.576552629 22.445360184
H 9.882594109 -1.048264980 20.778440475
H 6.795633793 -1.310628653 21.115858078
H 5.703253746 0.755111217 23.985805511
C 10.639149666 -0.689712763 21.628948212
H 12.726681709 -0.380409330 21.096139908
H 8.065670013 0.290447176 25.811161041
H 12.481446266 1.132232428 23.691354752
C 12.037659645 0.177415699 23.932943344
H 8.672101974 -4.551489353 22.663003922
C 9.323477745 1.874039412 21.445701599
H 8.567533493 0.409496576 20.108140945
C 12.041217804 -0.631125987 21.854652405
N 8.040963173 -0.749557436 23.193731308
O 6.218854904 -0.735521793 21.604974747
H 8.763407707 -3.213598490 20.681739807
H 7.125233650 1.744296908 23.573896408
C 9.538617134 -3.896113396 22.651283264
O 12.523948669 -0.804896593 23.065767288
N 7.858659267 -1.180994153 24.400510788
C 8.568928719 0.059669383 22.262979507
C 8.355888367 -0.747310877 25.644033432
H 12.269315720 -0.079353541 24.967683792
C 7.936387062 -2.724268675 24.261873245
H 7.995312691 -1.407314777 26.441675186
O 6.975605965 -3.329992056 23.640336990
H 10.079602242 1.073026776 24.156528473
C 10.519502640 0.152179390 23.801002502
C 8.331813812 0.900618553 21.054580688
C 9.307367325 -3.029939651 23.785718918
H 10.748580933 -5.436247826 23.332958221
C 9.654099464 -3.672835112 21.125970840
C 11.889657021 -3.703998089 23.113420486
