48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.991854668 -2.597226143 26.624139786
N 10.148181915 -2.859598637 23.941402435
N 8.773599625 -3.035351276 22.366687775
H 10.636198044 -1.378956914 20.354455948
H 10.954960823 -0.601527989 22.026409149
H 11.118798256 0.870849371 24.200721741
S 10.796642303 1.679631472 26.985401154
C 9.697824478 -4.213239670 20.145294189
N 7.678025723 2.708110571 24.489660263
H 6.810201168 2.557053328 26.321697235
C 9.804201126 -1.681407213 26.129724503
C 9.014797211 -4.426577091 22.447957993
H 7.944971561 -5.109478951 20.944749832
H 11.418020248 -3.133713484 21.063453674
C 9.412023544 2.001040936 25.932851791
O 7.569773197 -0.189574555 20.804811478
H 6.233750820 3.902910709 25.143115997
C 8.728406906 2.022050858 24.619586945
H 8.731081963 -2.804908037 18.795578003
C 10.160379410 -0.349869996 22.691658020
C 9.947390556 -1.935600996 24.650377274
C 10.039527893 -1.411702394 23.666917801
C 10.438861847 0.960645854 23.363727570
H 7.749561310 -2.889761209 20.117565155
N 8.929387093 -4.937123775 21.078716278
H 11.379975319 -3.271155119 19.295421600
H 8.018580437 -0.329605043 22.632099152
H 11.801476479 -4.646696091 20.331966400
N 9.168781281 -2.286163330 21.431434631
H 9.248329163 -0.836662471 19.503335953
H 7.429562092 -0.608069539 19.971012115
N 9.183053970 1.481840134 23.664440155
C 8.846536636 -2.761576653 19.985553741
C 6.888701439 3.088031769 25.391700745
C 8.655370712 -0.011626163 21.844882965
H 9.010903358 0.921578705 21.473613739
H 10.899951935 1.657904387 22.645587921
H 8.759170532 2.939497471 27.702896118
H 10.027550697 -4.617739677 22.799753189
C 9.372461319 2.347756624 26.976652145
H 9.593656540 -4.785246849 19.233882904
C 9.549638748 -1.667202711 20.236492157
H 9.205980301 -2.537281513 27.874826431
H 9.373963356 -3.649116755 26.526819229
C 9.056849480 -2.661523581 26.828161240
H 8.331190109 -4.976219654 23.093091965
H 10.293193817 -0.893738806 26.524185181
C 11.155920982 -3.787953854 20.238021851
