48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 9.555593491 -2.957788944 24.441226959
N 8.704873085 -0.008036895 24.376262665
H 6.740051746 -3.743155718 22.542896271
C 8.663203239 -4.203921795 24.878421783
H 8.994995117 -4.382254601 25.896078110
O 10.758813858 -4.747189045 23.469392776
H 12.618398666 -1.241383314 23.816675186
C 11.815917969 -1.087215066 23.089923859
C 8.114430428 -5.655290604 24.353588104
H 8.894678116 2.773682356 23.712377548
H 7.092826843 -5.771859169 24.633407593
O 10.314596176 -0.336710900 25.888814926
C 9.885517120 -4.129175186 24.053668976
N 8.796039581 -1.968768716 23.739051819
H 6.532653332 -2.766927719 21.069526672
H 9.427689552 0.400478691 20.270898819
H 7.903354645 -0.187912792 20.912202835
H 7.206262112 0.428119183 22.999645233
H 7.960258007 -3.746232510 21.269027710
N 11.527422905 -2.263196230 22.359222412
H 10.305039406 -2.345835924 24.959682465
C 10.513774872 1.656042576 24.447441101
C 8.918515205 1.197975397 22.326240540
H 10.341448784 -1.614317894 20.837799072
C 9.648561478 2.138126850 23.245420456
H 7.154084682 2.078003168 21.481559753
H 10.079824448 3.407849789 21.522417068
C 8.679676056 0.620511472 21.049268723
C 7.876388073 -1.961244226 22.600515366
C 10.318759918 2.506341934 21.996719360
H 8.335315704 2.508145571 20.305311203
O 6.904445171 -1.131858349 22.574104309
H 11.215234756 2.000168085 21.720329285
C 7.240197182 -3.175676584 21.786329269
C 8.163439751 1.826789975 21.165744781
H 11.566788673 1.833847523 24.252433777
H 10.257206917 2.143773317 25.370256424
C 10.269059181 -2.270604610 21.677509308
H 12.157861710 -0.347055465 22.365352631
H 7.706886768 -3.664796352 24.996397018
N 8.170007706 0.397423625 23.390615463
C 9.129991531 -1.840133548 22.509828568
H 8.238512039 -5.688718796 23.298875809
O 10.700004578 -0.590038359 23.755195618
C 10.097956657 0.078889966 24.727910995
H 8.675210953 -6.472960949 24.788450241
H 10.020279884 -3.297251225 21.442743301
H 11.787176132 -3.142951488 22.745725632
