48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.109974861 -3.716900826 26.516534805
H 10.112688065 -5.485085964 24.169738770
C 9.860685349 -4.577292919 23.657665253
H 9.739691734 -2.109018803 25.979927063
N 8.831143379 -2.216175079 22.049762726
C 8.828941345 0.437114179 21.350324631
H 10.330374718 1.920816183 20.680589676
H 11.947406769 -3.495491028 24.605794907
C 9.093859673 -3.757610559 24.662796021
H 8.073657990 0.326055080 26.152996063
H 8.483445168 -4.427278042 25.277513504
H 10.577384949 -2.409129143 22.435174942
C 8.093237877 -0.137076750 25.143184662
C 8.654850960 -1.115305424 24.196300507
C 10.964997292 -0.256117940 23.137935638
N 5.669683456 -1.020936370 22.323305130
H 7.677539825 1.708008885 20.074163437
C 9.757805824 -2.191304684 21.874660492
C 8.981483459 -0.582645059 19.200954437
H 8.465947151 0.371469319 22.376340866
H 8.325062752 -3.238576889 24.144523621
H 6.946803570 -0.347440332 20.621061325
H 11.587169647 0.058336072 25.034423828
C 7.459076405 0.640709043 20.419004440
N 11.161944389 0.840744555 22.174760818
H 10.176666260 0.974817872 24.646438599
H 9.548095703 -0.217688337 18.343200684
H 11.892698288 -1.857633352 25.267461777
H 11.898248672 -0.864035010 22.872795105
O 7.787353992 0.015274290 19.098836899
H 6.614737988 1.078365088 21.096858978
N 9.973259926 -1.010420084 23.702713013
H 11.428276062 1.693500996 22.579229355
H 10.730297089 -0.669394732 20.418724060
H 7.904254913 0.800970554 24.556762695
C 9.759877205 -0.162662372 20.538890839
C 11.387293816 -2.761706591 25.109899521
H 6.793384552 -1.780469894 25.004667282
C 7.791294098 -1.447165728 25.277645111
C 10.094749451 1.002980113 21.210842133
H 9.251995087 -4.778363228 22.802169800
C 10.719205856 0.053969067 24.319662094
C 6.723163128 -1.409375072 22.711376190
H 8.946169853 -1.669640541 19.226072311
H 7.935686588 -2.017134666 26.194849014
H 10.783539772 -4.201759338 23.288791656
C 8.018957138 -1.679449797 22.942100525
C 10.085161209 -3.057140589 25.643072128
