48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.782391548 -4.755342484 22.705308914
C 9.030315399 -2.356066465 24.123216629
C 6.024332047 -2.283097744 22.978765488
H 8.247035980 0.829435349 22.533712387
H 10.568538666 -3.682452679 24.549476624
H 15.495374680 -0.311074257 22.546966553
H 14.104849815 -1.681156754 23.980983734
C 7.972595692 -3.708949089 22.596214294
C 9.098517418 -0.956061840 23.374559402
H 7.512444019 -1.797523260 25.534549713
C 7.989918232 -2.708392143 25.224725723
O 12.074006081 -2.456486940 25.038522720
C 12.294465065 -0.779770851 23.372621536
C 13.645263672 -0.953346610 23.351882935
F 5.042274475 -2.416788340 19.040126801
C 12.525092125 0.773576081 21.380315781
H 7.659328938 -0.606305003 21.722904205
H 4.127626419 -1.368492603 23.235637665
H 7.044746876 -0.176256999 23.266231537
C 10.245345116 1.267915010 23.684034348
C 13.890756607 0.656447411 21.554456711
C 5.436577320 -2.314270020 20.337785721
H 11.127654076 1.542812586 24.256805420
C 7.924300671 -0.183658063 22.670679092
H 7.226430893 -3.373529911 20.011047363
C 4.541011810 -1.766021729 21.190658569
H 3.631547928 -1.363673687 20.819047928
C 11.789282799 0.265748709 22.396078110
C 6.617686749 -2.882161140 20.735618591
H 12.072143555 1.262874961 20.526643753
N 10.527993202 1.005664468 22.314046860
C 14.432395935 -0.193183750 22.480215073
H 9.531352997 2.078408003 23.746631622
H 9.759857178 -1.165504336 22.550600052
C 6.952411652 -2.887139082 22.088680267
N 10.816917419 -0.387295753 25.112371445
H 8.943727493 0.321692556 25.088413239
H 7.303064823 -3.407226801 24.828031540
H 14.534291267 1.221894860 20.937097549
O 9.115981102 -3.293527603 23.077848434
H 10.139727592 0.335968018 21.642555237
H 6.238644123 -2.212556362 23.996318817
C 10.424500465 -2.658627510 24.880800247
C 11.381005287 -1.585506916 24.614450455
H 10.162991524 -2.669109106 25.935523987
H 8.404593468 -3.170946360 26.109111786
C 9.729681015 -0.005732958 24.419641495
C 4.838222980 -1.789495349 22.550586700
