48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.641288280 -2.456564665 21.416740417
C 8.376251221 -1.295100212 25.199787140
H 11.442653656 -0.827788472 21.080825806
C 7.732180595 -1.026926756 23.757907867
N 8.351399422 -0.046986118 22.865573883
H 10.436516762 1.157999277 25.176683426
C 9.701933861 -2.333360910 22.157554626
C 11.782926559 0.343803167 22.877330780
H 9.808121681 -0.906736553 19.971670151
H 9.780324936 -2.778923750 24.756349564
H 9.565526009 -4.810868263 26.252563477
C 8.662484169 -5.050941467 25.734231949
O 7.433497906 -1.717660666 26.181369781
H 7.740530491 -1.952365279 23.254467010
N 8.755072594 1.235586286 20.809183121
H 8.256190300 -1.542821765 19.195890427
C 8.718896866 -1.034592390 20.053600311
O 6.763926506 0.415712476 19.979818344
C 9.952491760 0.341262549 24.619493484
H 12.791632652 -1.386860728 22.104896545
H 11.254818916 -2.389201403 23.618066788
N 11.041614532 -0.356080174 23.895147324
N 9.480243683 -0.549552560 25.596990585
H 10.090561867 -3.440016985 20.361776352
C 10.471372604 -3.122833729 21.296989441
C 11.787387848 -0.909615755 22.123867035
H 9.161894798 -2.947381496 22.869314194
H 11.436944962 -3.426665068 21.601085663
N 8.152672768 0.919087231 21.953197479
H 8.454547882 0.756649256 18.853052139
H 6.339236736 0.412200838 19.134361267
H 9.384709358 1.811732411 23.206476212
H 7.484030247 1.715567350 22.062767029
C 8.202950478 0.417105317 19.866321564
H 11.690497398 -0.538617671 24.645307541
C 10.850755692 -1.543886781 23.041070938
H 11.269171715 1.167774558 22.378679276
H 6.526424885 -1.647785902 26.078239441
H 12.743203163 0.709802508 23.272151947
H 9.626469612 -2.483814240 26.436985016
C 8.536401749 -1.868578672 21.244100571
H 8.122730255 1.416267872 24.326702118
H 6.713017464 -0.738321960 23.944988251
H 7.871731281 -4.416054249 26.089155197
H 8.407204628 -6.065298080 25.905366898
H 8.796681404 -4.909404755 24.670185089
C 9.468544006 -2.001593113 25.466558456
C 8.919553757 0.958356917 23.727664948
