48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.326590538 -2.647160530 25.800527573
N 6.810685158 0.618163288 23.091522217
H 8.715541840 -2.749194622 24.123161316
H 9.729920387 -1.902472973 22.113180161
C 11.042951584 0.216434211 22.544670105
C 10.060431480 1.676257849 22.448431015
C 9.194766045 -2.690198183 25.109611511
H 12.705838203 -3.146867752 23.632888794
H 12.056101799 -0.932005882 24.411952972
N 8.597278595 -0.205663517 21.739788055
H 8.228368759 -5.050065517 25.433769226
H 11.818852425 -4.348597050 25.743875504
O 7.520298958 -3.297040224 22.177526474
H 12.313129425 -1.896897554 25.774999619
H 9.380355835 -1.523153901 20.403379440
H 7.805606365 -1.180575132 23.384994507
H 8.255888939 1.798519611 24.077430725
C 7.730521202 0.847701371 23.979867935
H 8.173501015 1.788002968 21.468952179
N 11.290773392 -4.005017281 24.964710236
C 11.632836342 -1.773307562 24.925142288
C 9.011462212 -1.503035307 21.414962769
H 11.034277916 -2.915132523 23.203451157
O 10.543615341 -0.144302160 23.631450653
H 6.154100418 -2.421692371 20.160182953
N 7.022906303 -2.028097630 20.360630035
O 6.888463974 -0.526311696 18.420919418
H 10.945465088 1.745843887 24.505577087
H 11.406939507 -0.161458820 21.684978485
C 7.950514793 0.080389693 19.112625122
H 7.453458309 0.608663797 25.004304886
H 9.035506248 0.047827587 18.883247375
H 9.470458031 1.215284944 20.481721878
H 9.968389511 -0.783529997 25.899448395
H 6.558792591 0.906948328 22.233730316
C 10.527481079 1.170898080 23.701442719
H 7.830086231 1.108422160 19.462455750
C 7.936379910 -0.163411602 23.074045181
C 11.704010963 -2.988263130 24.048282623
C 7.370106220 -0.902278841 19.492759705
H 10.400623322 2.630980968 22.214504242
C 9.025650978 1.130998969 21.448543549
C 9.288930893 -5.123847961 25.615169525
C 10.192052841 -1.665822864 25.385683060
H 9.419357300 -5.431495667 26.651870728
C 9.964356422 -3.923261642 25.316963196
H 9.708726883 -5.876982689 24.956066132
C 7.776866913 -2.428487539 21.397100449
