48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.982318878 -1.957860947 25.496772766
H 12.606711388 -2.393280506 22.023492813
C 9.234820366 -3.312188387 23.571504593
H 10.627964020 -2.556808949 22.275352478
H 8.997704506 -2.604105711 27.879447937
O 8.358755112 1.393444657 24.749538422
C 9.771864891 0.668775737 21.466907501
H 13.326076508 -0.662096500 19.849151611
H 14.042463303 0.083904952 21.239557266
H 8.854324341 -0.401107937 25.622993469
N 6.794837952 -2.687306643 23.258274078
H 7.689874649 -3.648644686 28.514940262
C 7.937108994 -2.993813038 23.997037888
H 14.423893929 -1.569639087 20.841449738
H 6.778130054 1.420359015 20.544897079
H 5.933337688 -0.812737763 20.142116547
C 6.874572277 -2.155731916 22.166578293
H 7.411431313 1.506349683 24.577077866
N 6.833745956 0.659136415 21.177274704
H 11.505352020 -2.180571318 19.756700516
C 8.972453117 0.241749570 24.759939194
C 10.123432159 -2.375018835 23.191446304
H 11.043281555 -0.501552224 19.427621841
C 6.945949554 -0.574853301 20.461269379
H 7.391812325 0.613451421 21.999685287
C 12.557212830 -1.319262266 21.852289200
H 7.621176720 -0.578111827 19.600385666
O 10.490953445 -1.347918153 23.927455902
C 9.898534775 0.411426157 22.703546524
H 9.083110809 0.813939989 20.611539841
O 7.431484699 -1.587602615 21.292795181
C 13.644327164 -0.839888215 20.864225388
C 9.766561508 -0.204995185 23.832578659
C 10.904530525 -1.339068413 20.097686768
N 11.239873886 -0.947516084 21.422321320
C 10.990183830 0.432772666 21.675756454
H 11.803030968 1.137286186 21.655225754
H 12.731742859 -0.854819059 22.829225540
H 6.076120853 -2.141276598 23.760335922
H 8.354203224 -3.902116299 26.915378571
H 9.879255295 -1.647720218 20.108110428
H 8.783407211 -2.296130657 25.492660522
N 6.862572193 -2.163400650 25.885078430
O 6.745328426 -1.192452550 27.876245499
C 8.099361420 -3.156212330 27.653549194
C 7.123684406 -2.112054348 27.197988510
N 7.898100376 -2.777712345 25.234834671
H 9.532247543 -4.331314087 23.632249832
