48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.109666824 -5.240064144 24.694204330
C 9.265228271 -1.153331518 25.444562912
H 8.559006691 0.797865152 24.869287491
O 10.152971268 -1.174883127 24.368646622
H 12.766075134 -3.715075970 24.705865860
C 8.212535858 0.027253512 19.271739960
H 10.811614037 -2.478727818 21.772312164
O 12.134463310 0.172194377 24.486719131
C 9.142904282 -4.874815464 24.608858109
H 7.285374641 -3.080653429 23.664127350
H 11.779813766 -5.403806686 26.337387085
N 7.324597836 -2.077661514 23.466243744
H 7.860628128 0.174344778 26.388891220
H 12.645566940 -0.305058420 23.826595306
C 7.385780334 1.552403808 21.452262878
H 7.389910698 0.812116265 18.847356796
H 6.988735676 2.547897339 21.483665466
C 10.100723267 -0.148917645 23.344013214
H 8.443690300 -0.222151116 18.228004456
H 9.907969475 -0.999507844 26.312765121
H 6.850103855 -1.468672872 20.712732315
H 10.639034271 1.634413600 24.489540100
H 7.328484058 -0.399357438 24.811502457
H 9.005090714 0.719778001 19.588409424
C 10.394770622 -0.268725485 22.069377899
C 9.080168724 -0.126415044 22.300930023
O 8.485561371 -1.254840493 19.894239426
O 11.463759422 -0.237268344 21.389476776
C 11.171987534 0.948901713 23.856517792
H 5.576314449 0.494224250 21.023267746
C 6.636787891 0.552528739 20.983043671
N 8.647044182 -2.443171740 21.940540314
C 7.427826881 -0.573774755 20.325958252
H 11.628193855 1.502919555 23.042121887
C 8.293258667 -1.504108191 22.518514633
H 9.445014000 2.052583694 21.983924866
C 8.682377815 1.313778281 21.917646408
N 8.849806786 -3.546092987 22.645965576
C 9.541338921 -3.964093685 23.633571625
C 11.751219749 -4.067182541 24.641290665
H 6.428284168 -1.789277315 23.089782715
H 11.952592850 -2.241964340 22.696367264
N 9.976114273 -5.401016235 25.453474045
C 8.191787720 -0.075818457 25.380918503
H 8.809086800 -2.145673990 25.533727646
C 10.929967880 -3.643871307 23.590387344
N 11.313238144 -3.041970015 22.496679306
C 11.212752342 -4.979548454 25.529073715
