48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.106079578 -4.994552612 24.173063278
C 7.939183235 -4.256042957 24.072628021
H 6.833307266 -1.220836282 22.468364716
C 9.531373024 -2.525649786 25.847576141
C 10.011742592 1.799186826 23.430372238
H 10.999123573 1.073827624 25.220193863
H 11.624536514 0.290578425 23.782505035
H 10.865509033 2.472146988 23.316219330
C 9.351452827 -3.744498968 22.107151031
H 8.415092468 -4.549541950 25.058124542
N 10.325507164 -4.056172848 24.159080505
N 9.184237480 -4.038629055 23.403581619
C 10.692923546 0.614007831 24.265516281
H 10.333776474 -3.962046385 21.682924271
H 7.702058792 1.851479292 20.814363480
N 9.260484695 1.993269801 22.115119934
C 9.221611023 0.924551010 19.792114258
N 7.548499107 0.114862375 23.739645004
O 7.003840923 -3.000380993 22.076400757
C 10.625265121 -2.924584627 25.073619843
H 10.278487206 0.998018920 19.708393097
H 11.111952782 -0.969928205 25.975961685
H 11.277573586 -0.972800612 20.728345871
C 8.591389656 1.257827997 21.058425903
N 9.381838799 -0.939080060 21.488964081
H 8.054431915 -3.629687786 20.424959183
C 8.317118645 -0.138736069 21.595403671
N 9.834960938 -0.500674546 24.369619370
H 6.606725693 -2.444028854 23.998064041
H 7.999645710 -1.548088193 19.978601456
H 8.645824432 0.542278409 18.977714539
N 11.263731003 -1.466212749 22.721584320
H 10.935891151 0.368430972 21.806190491
H 9.977645874 2.504087687 21.611343384
H 11.637607574 -3.145992517 25.415151596
H 9.263071060 2.189776182 24.099500656
C 8.459630013 -0.233399749 24.680044174
C 10.351072311 -1.458573937 25.386217117
C 10.790895462 -0.709256053 21.684448242
C 8.499860764 -1.665339828 20.939779282
C 7.130074978 -3.156996012 23.377672195
H 8.472947121 -2.187034845 25.733388901
H 11.079564095 -4.041322708 23.480588913
H 9.358916283 -3.315754890 26.653139114
O 8.028515816 -0.376227349 25.799770355
N 7.360512257 -0.399254084 22.608716965
H 10.421714783 -2.040395260 22.849964142
C 8.272016525 -3.126902103 21.361982346
