48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.872852325 -4.566518784 25.305210114
C 7.831675053 1.414888144 22.959150314
C 11.228719711 -3.264122963 24.080516815
H 8.544953346 1.814688921 22.280139923
H 8.367959023 2.429597855 24.762622833
N 11.004958153 -0.607931852 22.643999100
C 10.579957008 1.631176591 23.371179581
N 9.853803635 0.999030054 24.289995193
H 11.993386269 -3.403743267 21.055324554
H 5.872965813 1.128473163 23.878431320
N 10.736306190 -3.293942451 22.702041626
H 12.023398399 -2.541329861 24.193370819
O 8.643290520 -4.857738018 24.784399033
O 11.620910645 -0.193896085 24.973688126
H 8.654620171 -0.810794055 20.863414764
C 6.826096535 0.721514761 21.885812759
N 8.673245430 -1.794639587 21.072267532
H 6.725462914 -3.706774235 23.193412781
O 6.755085945 0.199996814 20.902116776
H 10.327352524 -5.323058605 22.726585388
C 7.694846153 -2.268539190 21.966625214
C 11.441728592 -2.759244919 21.721225739
H 12.014278412 1.092880249 21.943231583
C 11.001135826 0.808937252 22.249813080
N 7.690592766 -2.223871231 24.299188614
H 6.897311687 -2.651968241 21.318027496
H 11.198917389 -1.025879979 20.489521027
H 9.552905083 -2.257037401 20.913105011
H 8.531612396 -1.659379482 24.396308899
H 5.780838013 2.341281652 22.541036606
H 9.997999191 -0.879008234 22.629014969
C 6.384862900 1.505607605 22.949705124
H 12.646377563 -1.031917214 21.496234894
H 10.713410378 2.685548306 23.451789856
C 8.446252823 1.421379685 24.338808060
C 10.389310837 -0.037769541 25.026721954
H 10.302749634 0.976313472 21.410371780
C 11.593471527 -1.316417694 21.504470825
C 7.703283310 -3.192033052 23.277137756
O 9.597974777 -0.775797427 25.663797379
H 11.588725090 -4.260538578 24.335079193
H 7.951354980 0.718594730 24.992780685
C 9.769883156 -4.391352177 22.623422623
H 9.281117439 -4.402209759 21.655115128
H 10.449377060 -2.996688604 24.784105301
H 7.175258160 -2.524909735 25.120454788
H 7.326996803 -1.392530322 22.468561172
C 8.719656944 -4.222620487 23.623170853
