48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.710562706 -2.307104588 26.399349213
H 8.551034927 -3.655224800 23.327440262
H 10.691240311 -3.878263474 23.169855118
H 11.200185776 -1.119525909 20.472545624
C 9.384450912 1.769698381 21.489204407
H 12.740807533 -0.312721491 23.714395523
C 11.292665482 -3.019256353 22.836574554
C 12.384772301 -2.695864916 23.610395432
H 12.661808968 -1.496385455 21.302707672
H 10.160638809 -3.157792091 20.958110809
C 8.811615944 -1.077317595 22.787420273
H 12.477499962 -2.965513468 24.655916214
H 5.023502350 0.028784642 23.332239151
C 6.643328667 -0.448342919 22.027568817
C 6.081524849 0.231676996 23.289190292
Br 4.529044628 0.335125864 20.119110107
H 6.312988281 -2.043225288 23.883769989
H 11.479340553 0.354215384 22.638433456
C 8.372601509 0.867049813 21.310720444
H 13.345801353 -2.595545053 23.144407272
H 6.447239876 -0.126965955 24.247180939
H 10.283039093 -2.991377592 25.152782440
C 8.909811974 -0.895377457 25.901426315
C 11.914582253 -1.913358092 20.649543762
H 11.170059204 0.097582914 24.325983047
N 8.039650917 -0.266204447 21.978895187
C 11.193018913 -3.108218670 21.225114822
C 7.365496635 1.012191415 20.384603500
C 11.113043785 -1.650633574 23.137676239
N 8.190074921 -1.486769915 23.760118484
C 6.234630108 0.323574334 20.792827606
H 7.429667950 1.643777370 19.534719467
H 9.790998459 -0.591284931 25.421108246
H 6.402849674 1.264398575 23.245460510
H 9.416093826 2.542770147 20.737901688
H 10.079768181 1.852043509 22.272359848
C 11.699892998 -0.280252665 23.485368729
H 11.693213463 -4.014783859 20.999673843
H 8.107570648 -0.215891883 25.985782623
H 9.144661903 -4.255922318 25.597179413
N 7.181848049 -2.291812897 24.249565125
H 12.409918785 -2.201788425 19.751150131
N 9.985835075 -1.341790080 22.526887894
H 9.282859802 -2.439143896 27.305530548
H 7.683538914 -2.603032351 26.632070541
C 8.361477852 -2.891933203 24.080757141
C 9.240283012 -3.230619431 25.313926697
H 6.352684498 -1.497938871 21.947563171
