48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.533458233 -2.699964285 27.040832520
C 10.120607376 1.573551059 20.469478607
C 7.167107582 -2.139855862 26.354261398
N 9.265262604 -1.220890284 24.753292084
C 11.586180687 0.985536814 22.299524307
C 12.626728058 1.982627511 22.172557831
O 10.569438934 -2.723667145 25.868307114
N 11.131966591 2.349894762 20.355497360
O 11.644999504 -3.227502346 22.095933914
H 6.975229740 -3.606437445 24.128339767
O 8.171689987 -4.366388798 26.925546646
O 8.420479774 -4.440664291 25.791334152
H 10.669563293 -0.202095628 25.662796021
H 13.483890533 2.004642487 22.721813202
H 9.274625778 1.706427336 18.559591293
H 8.007636070 1.671925902 19.785650253
O 6.906516075 -0.691858947 24.362171173
H 6.878435135 -0.677368760 23.439113617
H 8.603999138 -0.913217306 19.054777145
C 11.057931900 -0.126788586 22.846475601
C 9.465256691 -2.364988327 25.484390259
C 10.704910278 0.754135430 21.707145691
H 12.594223976 3.628630877 20.998422623
H 8.366279602 -0.282063484 20.648048401
C 10.351051331 -0.898913383 20.142410278
H 8.760721207 -0.974993110 23.901500702
C 9.056447029 1.633392096 19.588760376
H 11.871706009 -1.796296716 23.736782074
C 9.098128319 -0.819201231 20.051071167
H 5.527594090 -2.851236820 23.501199722
H 5.376654148 -1.282011390 25.377973557
C 6.338765144 -1.727115512 25.102281570
C 8.268254280 -2.984552145 25.961172104
N 9.891392708 -1.562040806 20.838981628
C 12.158966064 2.695935965 21.200658798
H 11.412642479 -0.494932532 20.104820251
C 10.478394508 -3.327098370 22.334194183
H 7.527662754 -1.235676765 26.843479156
C 9.402688026 -2.647712469 21.583185196
N 10.527482986 -0.614135027 24.752489090
C 11.245388985 -0.980935037 23.812946320
H 9.058299065 -3.296286106 20.813974380
H 9.109313011 -3.975652695 23.756990433
C 6.086024761 -3.074290276 24.419527054
H 5.571249962 -3.740122795 25.105377197
N 9.913490295 -4.221974850 23.219261169
H 10.111238480 -5.199066162 23.216798782
H 8.609251976 -2.342999458 22.221364975
