48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
N 9.994318962 -3.329120874 25.073137283
O 11.546668053 -1.086826801 25.701444626
C 9.772496223 -2.856123686 22.819437027
C 9.342643738 -2.159885406 24.780431747
C 5.984961033 -0.848514736 21.898523331
O 11.908013344 -0.682960093 22.270929337
C 10.257170677 -0.227330849 20.775239944
O 11.543232918 0.839044392 24.563798904
H 7.942981243 -0.186806962 22.624040604
N 10.507241249 -2.413017750 21.683517456
H 8.828578949 -4.193013668 26.562847137
H 10.172433853 -5.137810230 25.957525253
H 8.703852654 -4.951709747 24.977922440
C 11.881272316 -1.770743489 24.921930313
C 7.022255421 0.079006992 19.319364548
H 6.040747643 -0.352927864 19.242870331
H 5.105231285 -0.923045218 22.525461197
C 9.134275436 -0.505316556 20.258338928
H 7.266149044 0.533091605 18.376443863
H 11.116193771 -3.101515770 21.296642303
H 8.952915192 -3.500016689 22.483713150
C 9.554079056 2.016230822 24.316450119
H 10.744828224 0.706679285 20.610309601
H 11.445932388 0.664121866 23.612230301
C 12.028094292 -2.795889616 23.963121414
O 7.929221630 -2.158111811 19.435848236
H 5.951810360 0.128510296 21.424026489
H 7.798748970 -1.879438043 22.410472870
H 12.325575829 -2.346123457 23.032928467
C 8.056373596 -0.970737219 19.659023285
H 5.918390274 -1.585762382 21.107988358
H 8.519539833 1.737956524 24.092741013
H 7.037472248 -1.075117111 23.803237915
H 10.860471725 -4.600868702 23.544723511
O 10.208619118 2.336653471 23.105443954
N 10.269290924 1.039899111 25.037372589
H 9.965342522 1.610176444 22.508686066
C 8.857085228 -1.647613049 25.910682678
H 9.535641670 2.861326694 25.001949310
C 10.954160690 -1.124106884 21.655340195
H 12.779411316 -3.467843533 24.299663544
H 7.070579529 0.827726960 20.089776993
C 9.385616302 -4.459827423 25.675086975
C 7.257063389 -1.017169833 22.746719360
O 8.517503738 -1.702225089 26.945823669
H 9.931841850 0.283788979 25.620771408
C 10.698384285 -3.585877895 23.840488434
N 9.354510307 -1.765109658 23.548038483
