48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.011341572 -2.915761948 23.050634384
C 6.832794666 -2.711184740 23.742483139
C 9.522634506 0.143942699 22.837837219
N 9.040668488 -1.965766907 26.611650467
H 11.609522820 1.287385702 22.132287979
H 12.568846703 -2.076558352 25.387351990
C 12.903428078 -1.150246859 24.959352493
H 13.962851524 -1.249583364 24.727426529
H 11.628421783 -2.478056669 22.736200333
N 12.106343269 -0.765355945 23.840274811
H 9.846172333 -2.502054214 26.571720123
O 8.420617104 -0.311254561 26.110294342
H 10.193664551 -2.532677174 21.116981506
C 11.344341278 -0.790375710 21.357883453
H 6.804909706 1.252310514 21.181299210
H 5.164529324 -1.968392730 24.759595871
N 9.756744385 -0.958099484 23.636657715
H 9.596713066 0.953140020 23.595373154
C 8.861879349 -1.776394010 24.095155716
N 9.348527908 -2.505673885 21.474822998
C 11.988257408 -1.431011796 22.722951889
C 8.765873909 0.681181908 21.824802399
H 7.337354660 -3.646960258 23.936786652
H 11.612804413 1.037581325 20.401863098
H 6.979160786 -0.470477283 20.141374588
N 6.332313538 -0.171280891 22.469303131
H 11.577775002 -1.379821539 20.474578857
N 10.144063950 -0.207822740 21.604862213
H 13.382045746 0.058816306 22.423406601
H 8.394483566 -1.244675040 19.826290131
C 8.219517708 -1.982590675 21.818586349
C 7.557619095 -1.338682413 20.547203064
C 11.282863617 0.572314322 21.353408813
N 7.701647758 -1.674162865 23.176630020
C 7.197672367 0.637200117 22.078277588
H 9.020483017 1.599535227 21.359054565
N 13.182949066 -0.843190670 22.746335983
H 7.113986492 0.543493807 23.209636688
H 9.315225601 -2.763401508 24.233869553
H 6.576387882 -1.186581850 25.290647507
H 6.673556805 -1.964072108 20.727487564
C 8.694644928 -1.329116464 25.626365662
C 6.209384918 -2.158026457 25.011762619
H 12.691430092 -0.369857430 25.649833679
H 6.409854889 -2.842662334 25.829452515
H 7.933173656 -4.195802689 21.867122650
H 9.398656845 -4.105422020 22.758804321
C 8.761083603 -3.548139572 22.076517105
