48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.363077164 -1.648519874 25.639390945
C 9.734198570 -1.373324752 26.171646118
H 8.076241493 -2.665119171 25.868076324
O 10.079250336 -3.056041718 21.044206619
C 10.591460228 -0.105552927 25.678869247
H 8.617682457 1.850563169 23.938722610
H 12.265131950 0.425271124 21.483533859
C 10.927541733 0.576160729 23.163002014
C 11.956388474 -0.020685202 22.418155670
H 8.842047691 -4.449641705 22.724952698
C 8.717582703 1.273632050 23.045019150
O 10.154970169 -1.936449409 27.137304306
H 7.678664207 -0.992052436 26.157180786
H 12.703453064 -2.141654730 24.512332916
O 7.060145378 -2.481226444 21.162288666
C 9.297338486 2.089915276 20.333787918
H 5.542993546 -2.786262989 22.374963760
N 7.062957764 -1.517500162 23.281583786
C 9.120776176 -2.618865728 20.107769012
C 8.186522484 -1.881086826 21.005893707
H 10.251920700 0.573937654 26.455381393
O 10.145918846 1.970687509 21.462984085
C 10.756090164 0.836689889 24.471134186
N 7.384095669 -0.334957868 23.613344193
H 6.443495750 -4.257184982 21.781558990
H 9.379501343 1.169471383 19.752561569
H 8.681313515 -3.477301836 19.601240158
N 12.679196358 -1.050290704 22.789047241
H 9.196263313 -3.573321581 24.204633713
H 9.452855110 -1.910928607 19.344146729
H 8.233665466 2.290872574 20.527795792
H 7.888063431 1.028599977 22.374801636
H 9.721946716 2.938673735 19.799045563
C 10.867932320 -2.964951277 22.073471069
O 8.492177010 -0.756642997 21.364208221
H 11.587624550 -0.469648719 25.786825180
H 10.710190773 1.871859074 24.757301331
H 9.240912437 -1.278055906 23.742576599
C 6.512430191 -3.293544769 22.267053604
C 8.177546501 -1.271944046 24.067451477
C 12.136586189 -1.886185765 23.621248245
H 11.701289177 -3.635808945 21.973699570
N 9.872335434 1.123835325 22.453296661
O 10.950397491 -2.446080208 23.439193726
H 6.557716370 -3.479058504 24.502363205
C 7.133083344 -3.623697281 23.625654221
H 8.379778862 -5.156526089 24.288238525
C 8.466467857 -4.224348545 23.723556519
