48
stable:False satoms:36 tatoms:48 sratio:0.75
O 11.318830490 -2.513159990 22.637027740
H 6.673146725 -2.583383799 25.288969040
H 6.666551590 -0.811879098 25.498733521
H 11.657285690 -1.778132558 25.396310806
C 10.808150291 0.779766917 23.877502441
N 12.472252846 -2.286020517 23.762006760
H 8.158151627 -0.422897279 24.349809647
H 8.945623398 -0.279826850 18.571758270
H 13.106170654 -1.616596580 21.981679916
H 6.980630398 -3.007201195 23.430240631
H 8.343044281 -2.147435427 20.703954697
H 8.667977333 -0.642501056 25.894624710
H 10.133880615 -2.475293636 26.411512375
H 13.469290733 -0.073670737 23.379371643
H 10.236530304 0.460010290 20.229732513
H 5.164163113 -0.472724825 23.589544296
H 7.370980740 0.656729698 18.774539948
C 7.014116287 -0.177360564 21.064245224
N 7.415905952 -2.574714661 22.683813095
C 11.897734642 0.799181163 22.739860535
C 9.303537369 0.371398360 22.147172928
H 11.332614899 1.429216504 24.590085983
H 8.976902962 1.492608547 18.809762955
C 7.648894787 -2.487070560 21.431369781
C 10.587683678 -1.884952664 25.614658356
H 5.087607384 -2.223069668 23.313751221
C 8.417581558 0.607297301 18.731374741
C 12.386184692 -2.033961058 22.758798599
C 9.444777489 0.308734715 20.931531906
O 6.053744316 -0.450448513 20.928731918
H 6.726389885 -2.514007330 20.817974091
N 9.514780045 -2.124037266 23.429220200
H 11.509071350 1.193723798 21.854269028
N 8.702611923 0.088202506 25.133766174
O 13.118634224 0.670449674 22.906866074
N 9.650032997 0.888674557 23.398424149
H 10.482700348 -0.875411630 26.074029922
C 8.320981026 0.021636266 21.323043823
C 8.739178658 -2.921010256 22.561546326
C 10.121833801 -2.666278601 24.379325867
H 9.295082092 -3.758127928 22.193313599
H 9.828569412 -4.564324856 25.159624100
N 9.833316803 -0.084682323 24.498981476
C 6.306490898 -1.647780180 24.935483932
C 5.493210316 -1.461014867 23.925514221
C 10.538342476 -4.127243996 24.510288239
H 10.530524254 -4.609500408 23.560228348
H 11.527522087 -4.216201782 24.928112030
