48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.317577362 -0.807522058 23.420572281
H 12.614109039 -1.883707643 23.102729797
H 9.315263748 -2.289561510 22.467258453
C 7.025852203 -1.604139328 24.473529816
H 11.539828300 -3.272355080 20.621288300
H 12.221653938 -0.341325283 24.668426514
N 9.961882591 -0.575449765 24.521474838
C 11.886791229 -0.483767211 21.810564041
C 9.768734932 -0.290431380 25.813549042
H 5.294482231 -2.167501450 22.147584915
C 10.552674294 -1.373403311 23.835187912
C 7.799694538 -1.907956958 26.614316940
C 10.987267494 -1.378329754 21.472900391
C 8.952930450 -2.660413265 26.132598877
H 7.381101608 -1.600217581 18.463281631
C 6.539871693 -0.533675492 22.104602814
H 4.614691257 -0.787269294 23.005439758
H 10.508956909 -2.574050903 18.293991089
H 4.664913177 -0.727886021 21.253442764
H 12.332507133 -1.896038771 19.913118362
H 10.466242790 0.398105264 26.231843948
H 9.769413948 0.877747834 22.312160492
H 10.357704163 -1.547091007 27.408380508
C 9.094642639 -1.473962784 19.321121216
O 10.671027184 -0.158910930 21.064182281
N 8.785396576 0.705962420 22.384460449
O 8.182612419 -2.109103680 18.555709839
C 10.357805252 -2.201625109 22.622594833
C 11.382627487 -2.278676987 20.265092850
O 7.035573483 -0.024571303 21.129266739
C 5.190739632 -1.080653071 22.136352539
H 8.784182549 0.194343597 25.831373215
H 8.064934731 1.355936289 22.136411667
H 11.223557472 0.798389435 23.838729858
O 8.866075516 -0.433019876 19.871377945
H 12.301756859 0.536805928 21.997493744
C 10.135070801 -1.739293218 26.357387543
C 8.385953903 -0.105625309 23.256099701
O 6.970143795 -1.276141763 25.825286865
O 12.964918137 -1.260876894 22.474483490
H 6.726756573 -2.626096487 24.325813293
C 10.348843575 -2.140188456 19.254648209
H 8.876335144 -2.923058987 25.079746246
H 7.715555668 -1.705654860 27.649312973
C 11.222582817 -0.277211279 24.225130081
H 9.016763687 -3.615286827 26.681377411
H 10.993753433 -2.326564074 25.995155334
H 10.807467461 -3.152968645 22.745649338
