48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.158736229 -4.389876842 22.970952988
H 10.491570473 -0.167967901 25.654258728
H 9.796293259 0.599727690 23.747014999
H 12.034397125 -4.157361031 22.862621307
H 8.929470062 2.782227278 21.119020462
H 8.422281265 -0.339959949 26.783485413
O 11.149621010 -0.449428856 20.193805695
C 10.470937729 -1.224779367 25.506910324
C 10.105096817 0.194378674 20.321218491
C 7.337010384 -1.910495043 22.668745041
N 7.309359550 -1.216043353 25.297536850
H 9.771592140 -2.858102083 26.644350052
C 8.197245598 -1.351310372 26.419849396
O 11.536575317 -1.701059580 24.857360840
O 7.624956608 -2.794804573 21.729263306
C 9.939097404 1.523698926 19.966419220
C 8.226801872 0.142101377 22.091091156
C 8.671627998 2.190742970 20.140789032
H 8.370795250 2.462856770 19.024120331
H 10.373242378 -2.485310078 22.105237961
C 8.621891022 -3.738637924 22.222810745
H 10.622543335 -5.286766052 22.764657974
C 10.451934814 -3.557250500 24.023275375
H 10.806482315 2.044837236 19.633106232
N 8.053435326 -0.864551604 22.908874512
C 6.216063023 -2.006006241 23.447187424
H 8.834898949 -4.277270794 21.296327591
H 12.285637856 -0.501447320 21.745361328
H 8.022235870 -0.211756334 19.991279602
H 5.265571117 -1.897211313 22.946701050
H 7.678689957 1.897092819 20.436334610
C 9.881258965 -3.150039434 22.744672775
O 8.083102226 1.283133745 22.467487335
H 11.410339355 1.097698212 23.784076691
C 8.775854111 -0.390013099 20.748865128
O 11.602434158 -2.945698738 24.710668564
H 12.494522095 -1.112500310 23.307550430
C 10.826342583 0.272171646 23.380546570
H 7.673099041 -1.908117652 27.178583145
C 6.482142448 -2.089274406 24.826852798
H 8.918992996 -1.457733274 20.885793686
H 7.527119160 -0.426853329 24.690738678
O 10.435831070 -0.694962800 22.618330002
C 9.527371407 -1.951253414 26.143407822
H 6.045813084 -2.812558174 25.497957230
C 11.004080772 -4.363460541 23.097345352
H 9.774649620 -3.930644751 24.806377411
C 11.740180016 -0.614453316 22.703254700
