48
stable:False satoms:36 tatoms:48 sratio:0.75
C 6.963318825 -3.868356466 24.330402374
C 9.254063606 -1.818956017 25.449497223
H 8.922047615 -2.033440113 20.855604172
C 9.003291130 -0.102523878 21.915809631
C 10.909854889 -2.110071421 22.165607452
H 13.273921013 0.362313777 22.275581360
N 11.424125671 -0.798565149 22.853664398
O 10.000931740 -2.804058552 25.078025818
C 9.966615677 -1.983969927 21.176240921
C 9.108158112 -3.986480951 24.840553284
H 9.811907768 -4.772348881 25.050281525
C 7.836529732 -3.577142954 25.637420654
H 7.768466949 -4.583777905 26.188491821
H 12.030365944 1.060810328 22.765550613
H 10.908355713 -0.204538256 19.971923828
H 9.796294212 1.928675294 21.110862732
H 7.674765587 0.675156295 20.310222626
C 7.807987690 1.935128212 22.100414276
N 8.007839203 -1.974331498 25.121477127
H 7.590837002 -1.461892009 24.421678543
C 11.099647522 0.504027426 20.777578354
C 9.060854912 0.859984636 23.961526871
C 8.150882721 -0.772559345 22.480054855
H 10.325496674 -2.512934446 22.995092392
N 9.111021042 -0.448248446 23.286741257
C 8.361337662 0.847513676 21.123371124
H 7.839740753 2.878692865 21.583436966
H 10.094566345 1.072841406 24.246072769
C 6.855005741 -1.269891143 21.795894623
N 9.770136833 0.912485123 21.156543732
N 5.947958469 -1.565461397 21.242277145
H 11.602493286 1.358014822 20.400386810
C 12.170225143 0.144665211 21.995218277
H 6.803280354 1.688105464 22.382772446
C 11.808375359 -1.226369739 23.870929718
H 12.712400436 -0.595105946 21.274871826
H 9.598885536 -0.997170210 26.033748627
O 8.588830948 1.980403423 23.293127060
H 6.677454472 -2.996195555 23.742546082
H 8.448152542 0.663014650 24.847913742
H 11.843790054 -2.699373007 22.268451691
H 8.443561554 -4.231337547 22.765806198
C 8.123662949 -4.561289310 23.739185333
O 12.020161629 -2.139880180 24.555313110
H 7.494670868 -3.110791206 26.616802216
H 8.036370277 -5.645378113 23.774774551
O 10.855875015 -2.376386642 20.660488129
H 6.074707031 -4.387299061 24.622261047
