48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.614750862 -3.963598251 24.285535812
C 7.774894714 1.091378808 22.393087387
C 10.084435463 0.409925163 22.274194717
N 9.520755768 -0.692408383 22.793577194
H 12.042745590 1.803936243 24.660354614
H 7.643640041 -2.008795500 23.488908768
H 12.585112572 -0.090406843 22.772762299
C 10.162123680 -1.714654922 23.407901764
C 10.819108963 1.599362969 22.872188568
H 10.789669037 -3.509018898 22.426990509
H 9.103376389 -4.838164330 22.593757629
H 6.517058372 -4.001975060 25.048332214
H 10.678792953 0.715009987 24.919248581
H 9.265830994 -4.679983616 20.863283157
H 6.582252026 -3.909820795 21.355863571
C 8.472726822 2.288003206 21.793684006
H 6.931874275 1.420146346 23.000556946
H 7.368744850 0.457246184 21.617214203
C 6.783891201 -3.747349977 24.008970261
C 8.065230370 -2.962633371 23.992837906
H 12.181459427 -2.259438515 23.690330505
C 11.432170868 1.031382203 24.187919617
H 9.310409546 2.821266413 23.758537292
C 10.297166824 -2.576892614 22.146736145
H 8.768420219 -1.371742606 25.011716843
H 7.760760784 3.086470127 21.628673553
C 7.256244183 -4.669443607 21.765169144
C 12.272485733 -0.173687086 23.813520432
H 8.426897049 -2.082383394 21.532928467
H 10.213009834 0.362792820 21.191976547
H 8.877083778 2.068529606 20.809415817
C 9.648588181 2.694505453 22.734220505
H 10.057277679 3.640207767 22.396776199
H 13.184096336 -0.182638034 24.396547318
H 11.643754005 2.030190945 22.328992844
C 8.715875626 -4.258944035 21.716428757
H 10.853360176 -2.010769606 21.385374069
C 11.521520615 -1.474469304 24.054676056
N 8.986327171 -2.870338440 21.641244888
C 6.973560810 -4.966481209 23.232597351
H 5.933318615 -3.205092430 23.579093933
C 8.807779312 0.332899213 23.218976974
C 9.106053352 -2.278968096 24.484872818
H 11.403992653 -1.608629346 25.131895065
H 8.622609138 0.407607555 24.278514862
S 7.061733246 -6.477984905 23.960916519
H 7.121128559 -5.624001980 21.243457794
H 9.735129356 -2.794440746 25.221744537
