48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 8.237784386 -4.395193577 24.593803406
H 11.637145996 -5.229426384 23.254461288
C 10.122861862 -1.572836161 24.688899994
H 7.370959282 -0.656395555 26.684722900
H 12.556151390 -3.062281847 23.424322128
C 12.055572510 -0.881429851 22.748386383
H 9.986448288 0.195154876 20.847391129
O 8.742050171 -3.899873257 23.327363968
H 9.076700211 1.102499723 23.408720016
O 7.362163544 0.469209343 25.000591278
H 8.346798897 -5.463087082 24.702220917
H 7.201778889 -4.121543884 24.593059540
H 8.748645782 -3.898873806 25.418666840
H 13.324719429 0.410860598 21.634166718
H 7.475964546 0.339273661 19.947891235
H 8.205445290 -1.309569240 20.257963181
C 7.850580215 -0.406468838 20.603998184
N 9.863440514 0.921638668 21.531009674
N 7.674039841 -0.683908582 24.364578247
H 11.449652672 -2.347463131 21.197597504
C 10.284717560 -0.598918080 24.223316193
C 11.178363800 0.927883744 22.180145264
N 11.667230606 -3.193206072 23.005289078
H 5.779456139 -0.611344337 22.786138535
C 5.724760056 0.238861606 22.122337341
H 4.899245739 0.858508050 22.395740509
H 6.941088200 1.561156869 23.255407333
H 12.915379524 -1.186882019 23.338817596
C 7.095304966 1.042939663 22.322145462
H 5.583712101 -0.070684686 21.098953247
H 7.055644035 1.813131809 21.550409317
C 11.209229469 0.144363761 23.458314896
H 10.189882278 -1.817864656 22.291597366
H 11.676395416 0.709002495 24.228738785
O 7.977373123 -0.177707121 21.985107422
H 11.489193916 1.964516759 22.223979950
C 11.242630005 -2.103551388 22.237133026
H 12.077994347 -0.317183137 20.638031006
C 7.010186672 -0.586631000 25.643507004
C 11.005590439 -4.376967430 23.490116119
C 8.770408630 0.736716568 22.449922562
C 12.315915108 0.017029846 21.636528015
H 10.266835213 -2.551981688 24.785501480
H 10.863704681 -4.381741524 24.567024231
H 6.003122330 -1.096243382 25.739795685
H 8.120170593 -1.562054873 24.456453323
H 9.616194725 -5.116433620 21.949129105
C 9.730594635 -4.519294262 22.823110580
