48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 6.628682613 0.086031310 23.593757629
H 9.828066826 -1.419479370 22.028697968
H 10.205202103 -4.839309216 22.888010025
O 8.331106186 -3.106202841 21.921821594
C 9.393482208 -0.560174584 22.559059143
C 8.698777199 -1.705663681 24.599216461
H 10.283635139 1.016824484 23.914005280
H 12.197569847 0.112320617 20.282064438
H 13.058873177 1.806294203 22.497926712
H 10.443768501 -5.209290981 24.625207901
C 8.725360870 -4.028357983 24.186454773
H 12.604705811 0.574944377 23.708988190
H 8.106908798 -4.393489361 25.021633148
C 12.671324730 0.808197320 22.653514862
H 8.785432816 2.358096123 20.864076614
O 7.925076008 0.137236148 20.728866577
H 4.953884602 -1.660050988 23.121704102
H 5.874255657 -3.581420422 22.332456589
N 11.252354622 0.810175717 22.054069519
N 13.522447586 -0.165008083 22.042896271
C 9.152467728 1.849569678 21.758993149
H 13.096261978 -1.051826477 21.903505325
C 9.719758987 -5.113486290 23.821142197
H 14.246398926 0.222954959 21.505470276
H 10.393198967 0.022794638 20.261196136
C 11.272425652 0.259319186 20.779567719
C 6.384223938 -3.301188231 23.253240585
H 8.688129425 2.226983547 22.667858124
N 7.866178989 -1.648265481 25.663198471
H 7.665972233 -2.747995138 21.308467865
H 6.782008648 -0.742308557 22.019540787
C 5.921781063 -1.869053125 23.583200455
C 10.489921570 0.170915946 23.262456894
C 10.607130051 2.098902941 21.969551086
O 11.169276237 3.128806829 22.141969681
H 10.465019226 -2.670023441 23.973106384
H 7.744746208 -0.745736480 26.071680069
H 10.993344307 -0.542660058 23.933454514
C 8.735557556 0.399781972 21.598098755
H 5.772912025 -1.792176008 24.664178848
C 6.916347504 -0.835492373 23.110740662
H 7.285120487 -2.458709955 25.661022186
H 6.047556877 -3.969336510 24.047376633
C 9.626358986 -2.859070301 24.643724442
C 7.840564728 -3.544177532 23.095464706
H 10.020188332 -3.092633009 25.635965347
H 9.244919777 -6.080991268 23.695007324
C 8.340538979 -1.100867033 23.458894730
