48
stable:False satoms:33 tatoms:48 sratio:0.6875
N 8.717711449 -0.426793933 24.436088562
N 9.275234222 -2.672610521 22.188470840
N 10.310812950 -3.038414955 24.321281433
H 12.223017693 -3.030914068 25.249544144
N 10.804192543 -0.447488785 20.585182190
H 9.181884766 -0.445502281 22.401144028
C 10.326051712 0.754408121 20.858858109
H 12.539239883 0.513549507 19.853059769
H 10.422499657 1.408199787 23.546287537
H 8.603952408 2.015508413 23.744546890
N 9.229116440 -4.624927521 25.767967224
O 6.636905670 -3.481811047 26.222576141
C 6.340229988 -1.423262715 24.253074646
H 12.900020599 -0.927291512 23.915565491
H 5.827943325 -0.711754799 21.158931732
C 6.180857658 -1.022461414 22.125394821
N 5.948270321 -0.495442092 23.235733032
N 7.171456814 1.870721340 19.901153564
N 10.975506783 -0.338135809 24.303031921
H 10.473904610 -1.326661468 20.910177231
C 10.142142296 -3.039981842 23.071825027
O 12.821080208 -1.318664551 20.678707123
H 8.025927544 0.166294053 24.862516403
C 9.402105331 1.558158994 23.158159256
C 6.679634094 -2.584857702 23.768415451
C 12.046751022 -0.465075314 19.875629425
H 11.869629860 -0.792374671 18.836273193
N 9.771837234 -3.450210571 25.511827469
N 8.904209137 0.158417910 23.138946533
C 7.032858372 -2.202829361 22.411170959
H 6.435464859 1.203935027 19.638053894
C 11.892027855 -1.200183749 24.136159897
C 8.079995155 1.379555583 20.417009354
H 9.581488609 2.316144943 22.350048065
O 10.995146751 1.759220362 20.977262497
N 8.962990761 0.702728629 20.895732880
H 12.865201950 -0.998252392 21.579175949
H 9.885766983 -0.699023485 26.093662262
H 6.336650848 -1.144118309 25.287731171
S 6.809250832 -4.008102417 24.898986816
N 8.074140549 -2.728740215 21.941526413
C 9.887660980 -0.509944081 25.041120529
N 8.260615349 -4.934975624 25.003889084
H 9.686803818 -2.862069845 26.332105637
C 11.634712219 -2.672892809 24.413457870
S 11.602309227 -3.660002947 22.968955994
O 5.982122421 -5.069797993 24.377502441
H 8.221885681 -5.795565605 24.468572617
