48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.822424889 -3.328312159 23.526092529
C 12.283029556 -2.468566179 24.892076492
O 11.215197563 -1.324839115 22.891965866
H 9.704170227 -2.998479128 22.580747604
H 9.951877594 -4.897644520 23.934473038
H 12.786119461 -0.862425923 26.197923660
O 10.839070320 1.093924403 25.040704727
H 12.323127747 -0.306253463 24.607093811
H 11.744674683 -0.607457578 22.619840622
C 7.580795288 -3.446896553 22.761880875
C 9.378096581 -4.121791363 24.410577774
H 10.072577477 -4.161287308 26.431480408
H 8.493088722 -4.529414654 24.862436295
H 13.853381157 -1.089651585 24.801130295
N 9.685072899 0.958735585 21.852554321
H 5.511155605 2.341220617 22.266281128
O 6.702425480 -0.696561098 23.959981918
H 6.625281334 -1.744346738 21.705713272
C 6.352388382 1.905986786 21.904277802
C 7.293136120 -2.578778267 21.591417313
H 8.120741844 -3.856089354 20.167825699
H 8.421965599 -0.241433635 18.429674149
C 8.962543488 -3.079396248 23.370370865
H 10.415854454 1.256768703 22.477569580
C 9.569094658 1.093020797 24.634788513
N 7.325899601 1.565013170 21.389730453
C 7.665778160 -2.076228619 19.194227219
N 9.186898232 -0.653163970 20.554950714
C 8.247377396 -0.714800596 19.396486282
N 8.825737000 -1.812633395 24.029594421
H 7.256517410 -2.427406073 18.297904968
C 8.472004890 1.580727696 22.131324768
N 8.316052437 2.398570776 23.128713608
H 8.380806923 2.830110073 25.063133240
C 8.659405708 2.163444757 24.301826477
H 11.073289871 -0.614372671 21.120494843
C 9.947381973 0.093319520 24.917652130
C 10.081832886 -0.145790771 21.228975296
C 7.638221741 -1.256644011 24.081418991
N 7.983455181 -0.108780399 20.526578903
H 12.452497482 -2.776791573 23.877363205
C 12.819543839 -1.100395679 25.149822235
C 7.726347923 -2.868374348 20.339391708
N 9.933681488 -2.237623930 25.834207535
C 10.282009125 -3.533463717 25.576351166
H 7.614522457 -4.498926640 22.492012024
O 11.723192215 -3.423694611 25.623033524
C 9.659479141 -1.436419725 24.938413620
