48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 12.000763893 -1.675883532 23.336488724
H 6.960199356 0.187118649 22.755292892
N 10.557942390 -0.991661429 24.547157288
H 9.099767685 -0.355305403 19.672050476
O 9.387859344 -0.533943236 26.382459641
H 12.254591942 -2.231658459 26.123275757
O 11.923453331 0.796620429 24.246030807
H 12.905870438 -3.240511894 24.797430038
N 8.085686684 -1.980855942 22.444189072
H 10.019085884 -3.274259806 22.097232819
H 10.885275841 -4.511099339 25.755100250
H 8.952256203 -3.207118988 26.550062180
H 9.357293129 -4.844906807 22.538053513
N 10.349178314 -3.692524910 23.986797333
H 5.774746895 -1.686732173 21.702241898
O 5.366127491 -1.162751317 22.412693024
H 8.167516708 1.670110822 24.482744217
C 7.439377308 0.196217388 21.724344254
H 6.961384296 -2.207123041 24.111949921
C 12.034696579 -2.696375132 25.170911789
C 8.263222694 1.041976690 21.334827423
H 10.370358467 1.732007265 19.579332352
N 8.817641258 -0.136652306 21.556131363
C 10.744477272 -3.567387819 25.243667603
H 8.013236046 1.506254911 20.311351776
H 6.588083267 -0.128459170 21.068786621
O 9.845747948 -0.016606251 19.188167572
H 11.323551178 0.041057542 20.501161575
C 10.520490646 0.796536624 20.170646667
O 6.846113682 -2.445719481 20.581764221
H 10.448245049 1.382309198 21.121858597
H 8.670837402 1.931342244 21.875110626
C 7.810790062 -2.789666176 21.383581161
N 9.786354065 0.963329732 23.425388336
H 8.724464417 -2.778429508 20.746120453
C 9.233573914 1.759453535 24.283655167
H 8.343008995 -1.180708408 24.136123657
C 7.978541851 -2.130035639 23.754930496
H 9.803639412 2.535062313 24.747022629
N 11.626204491 -1.736939907 24.259475708
C 9.472277641 -2.848566532 25.682214737
C 10.821668625 0.334954172 24.078145981
C 8.867025375 -3.389433861 24.281887054
H 9.250403404 -0.826473594 22.090938568
C 9.738625526 -1.405633807 25.641643524
C 9.720002174 -3.899750948 22.954292297
H 8.230606079 -4.239488125 24.499567032
H 7.636948109 -3.805984020 21.778192520
