48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 10.452762604 -1.993923187 24.106307983
O 7.496573925 0.061684635 20.889444351
H 10.985540390 -4.099292755 25.515674591
H 10.982825279 1.382656932 20.563600540
H 6.806481838 1.255540252 23.788530350
C 10.619322777 1.312903643 23.010936737
C 11.861767769 -2.481475115 23.544742584
H 9.931272507 0.000694459 20.586849213
C 9.020223618 -3.283862591 25.612533569
H 8.814039230 -5.657094479 24.114021301
H 8.044463158 -3.672195673 25.850023270
C 9.968710899 -4.449149609 25.451557159
C 7.065719604 -1.970038056 21.741918564
H 13.181325912 -1.499020815 22.320486069
H 8.003341675 -3.975289822 22.840055466
H 8.244310379 -1.913531780 24.078836441
H 7.876348972 2.902315140 22.218744278
Cl 5.949812889 1.989999413 20.271196365
C 9.006472588 -3.747648001 23.187822342
H 11.573588371 1.265263796 22.497509003
C 7.854182720 1.184421301 23.589946747
H 8.153192520 0.144676358 23.581212997
N 12.729733467 -1.364832520 23.202070236
C 7.247128010 1.274709463 21.099166870
C 9.501939774 1.500400066 21.988655090
H 7.867882252 -2.231756210 21.052694321
H 9.557278633 -3.496275663 22.275690079
H 10.640973091 2.147822142 23.696384430
N 10.469001770 0.155261680 23.798318863
H 5.884789467 -0.953453958 20.200275421
H 5.655547142 -0.326731145 21.820589066
H 9.355539322 1.533472657 19.904312134
H 12.402760506 -0.510116696 23.581579208
N 10.204108238 -0.899746656 23.170280457
C 9.957644463 1.085067511 20.685571671
H 12.396820068 -2.992567778 24.323705673
H 11.663305283 -3.135545254 22.707065582
H 8.408581734 1.663498044 24.383975983
C 8.127064705 1.845523953 22.234813690
H 10.714990616 -1.554200292 25.063686371
H 9.309283257 -2.577261686 26.379247665
H 9.840424538 -1.177160144 22.283714294
C 9.589130402 -4.908824921 24.025331497
C 9.051108360 -2.636875629 24.241518021
H 10.453404427 -5.355068207 23.564643860
O 6.857710361 -2.534873486 22.757797241
H 9.835158348 -5.262142181 26.153421402
C 6.365636826 -0.790251791 21.156034470
