48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.870004654 -1.589863658 26.241281509
H 9.382673264 -3.320609093 21.913227081
H 7.804102421 -0.230261341 26.353250504
H 12.872366905 -1.138540268 22.412731171
C 10.192687988 0.941758156 23.185647964
H 10.961792946 -0.974202275 24.589859009
C 8.264961243 -2.653987885 24.085113525
C 9.844186783 -0.191630602 22.571897507
H 10.606116295 -5.117886066 22.912805557
C 8.881240845 -3.836212635 22.737354279
H 6.910551548 -2.798187733 22.478437424
H 9.394289970 -5.198275089 24.271385193
H 8.494600296 -3.237407446 24.955434799
C 11.118816376 -4.142403603 24.728410721
H 7.872536182 -0.149394572 20.785789490
C 6.408298016 1.243711829 21.986278534
H 7.317988396 3.171350002 22.096078873
H 10.625641823 -0.949145734 20.732660294
H 6.196559906 0.196695983 21.743402481
H 12.427066803 -3.587970495 22.442260742
C 11.674683571 -2.929970741 22.047113419
C 12.033525467 -1.512126684 21.889427185
O 7.384371758 1.269949913 23.033103943
H 9.246322632 2.143226862 20.829542160
O 11.587597847 -0.861040056 20.833234787
H 7.707675457 -0.649030089 23.611434937
H 7.757546902 2.383437872 19.871715546
H 11.913010597 -3.496605158 24.406759262
C 10.828890800 -2.100798607 22.917245865
N 9.721430779 -1.351226449 22.698778152
H 5.458133698 1.708177090 21.557359695
C 8.229952812 1.831829786 20.655185699
C 7.389274597 2.064841509 21.980859756
H 11.206851006 0.940319300 23.515394211
H 9.241246223 2.779853582 23.163528442
N 9.491044998 1.929201722 23.482694626
O 8.226189613 0.540450513 20.286888123
H 9.215993881 -0.048649497 25.400447845
C 7.714237213 -1.298901677 24.482622147
C 7.765162468 -3.077528715 23.040863037
N 10.610259056 -1.722921252 24.053857803
H 11.297224998 -3.372514963 21.135551453
H 8.489001274 -4.738547802 22.243242264
C 8.458547592 -0.779608965 25.678020477
H 6.705143452 -1.536802411 24.778333664
H 11.558292389 -5.048169613 25.135864258
H 10.568022728 -3.649565935 25.506320953
C 10.053109169 -4.599110603 23.653808594
